__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
RenderSystemsToBeDrawnLastMasked__17CParticleDatabaseCFii = .text:0x800B7F48; // type:function size:0x58 scope:global
RenderSystemsToBeDrawnLast__17CParticleDatabaseCFv = .text:0x800B7FA0; // type:function size:0x38 scope:global
RenderSystemsToBeDrawnFirstMasked__17CParticleDatabaseCFii = .text:0x800B7FD8; // type:function size:0x58 scope:global
RenderSystemsToBeDrawnFirst__17CParticleDatabaseCFv = .text:0x800B8030; // type:function size:0x38 scope:global
AddToRendererClippedParticleGenMapMasked__17CParticleDatabaseCFRCQ24rstl236map<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>RC14CFrustumPlanesii = .text:0x800B8068; // type:function size:0xD4 scope:global
AddToRendererClippedParticleGenMap__17CParticleDatabaseCFRCQ24rstl236map<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>RC14CFrustumPlanes = .text:0x800B813C; // type:function size:0xD4 scope:global
AddToRendererClippedMasked__17CParticleDatabaseCFRC14CFrustumPlanesii = .text:0x800B8210; // type:function size:0x78 scope:global
AddToRendererClipped__17CParticleDatabaseCFRC14CFrustumPlanes = .text:0x800B8288; // type:function size:0x50 scope:global
UpdateParticleGenDB__17CParticleDatabaseFfRC17CPoseAsTransformsRC15CCharLayoutInfoRC12CTransform4fRC9CVector3fR13CStateManagerRQ24rstl236map<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>b = .text:0x800B82D8; // type:function size:0x770 scope:global
Update__17CParticleDatabaseFfRC17CPoseAsTransformsRC15CCharLayoutInfoRC12CTransform4fRC9CVector3fR13CStateManager = .text:0x800B8A48; // type:function size:0x16C scope:global
GetParticleSystem__23CParticleGenInfoGenericCFv = .text:0x800B8BB4; // type:function size:0x1C scope:global
SetExternalVarValue__17CParticleDatabaseFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>if = .text:0x800B8BD0; // type:function size:0x74 scope:global
SetParticleEffectState__17CParticleDatabaseFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>bR13CStateManager = .text:0x800B8C44; // type:function size:0x94 scope:global
GetParticleEffect__17CParticleDatabaseFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x800B8CD8; // type:function size:0x200 scope:global
find__Q24rstl492red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>,0,Q24rstl140select1st<Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x800B8ED8; // type:function size:0x4C scope:global
find_node__Q24rstl492red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>,0,Q24rstl140select1st<Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>CFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x800B8F24; // type:function size:0xBC scope:global
AddAuxiliaryParticleEffect__17CParticleDatabaseFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>iRC22CAuxiliaryParticleDataRC9CVector3fR13CStateManager7TAreaIdi = .text:0x800B8FE0; // type:function size:0x430 scope:global
AddParticleEffect__17CParticleDatabaseFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>iRC13CParticleDataRC9CVector3fR13CStateManager7TAreaIdbi = .text:0x800B9410; // type:function size:0x8E0 scope:global
InsertParticleGen__17CParticleDatabaseFbiRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl28auto_ptr<16CParticleGenInfo> = .text:0x800B9CF0; // type:function size:0x12C scope:global
CacheParticleDesc__17CParticleDatabaseFRC10SObjectTag = .text:0x800B9E1C; // type:function size:0x4F4 scope:global
CacheParticleDesc__17CParticleDatabaseFRCQ214CCharacterInfo16CParticleResData = .text:0x800BA310; // type:function size:0x500 scope:global
__dt__17CParticleDatabaseFv = .text:0x800BA810; // type:function size:0x240 scope:global
__ct__17CParticleDatabaseFv = .text:0x800BAA50; // type:function size:0x16C scope:global
free_node_and_sub_nodes__Q24rstl492red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>,0,Q24rstl140select1st<Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>FPQ34rstl492red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>,0,Q24rstl140select1st<Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>4node = .text:0x800BABBC; // type:function size:0xBC scope:global
_getGraphicLightId<Q24rstl24ncrc_ptr<12CParticleGen>,30TToken<20CElectricDescription>>__FRCQ24rstl24ncrc_ptr<12CParticleGen>RC30TToken<20CElectricDescription> = .text:0x800BAC78; // type:function size:0x58 scope:global
_getGraphicLightId<Q24rstl24ncrc_ptr<12CParticleGen>,25TToken<15CGenDescription>>__FRCQ24rstl24ncrc_ptr<12CParticleGen>RC25TToken<15CGenDescription> = .text:0x800BACD0; // type:function size:0x58 scope:global
free_node_and_sub_nodes__Q24rstl222red_black_tree<Ui,Q24rstl59pair<Ui,Q24rstl41rc_ptr<31TLockedToken<15CGenDescription>>>,0,Q24rstl79select1st<Q24rstl59pair<Ui,Q24rstl41rc_ptr<31TLockedToken<15CGenDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>FPQ34rstl222red_black_tree<Ui,Q24rstl59pair<Ui,Q24rstl41rc_ptr<31TLockedToken<15CGenDescription>>>,0,Q24rstl79select1st<Q24rstl59pair<Ui,Q24rstl41rc_ptr<31TLockedToken<15CGenDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>4node = .text:0x800BAD28; // type:function size:0x84 scope:global
insert_into__Q24rstl222red_black_tree<Ui,Q24rstl59pair<Ui,Q24rstl41rc_ptr<31TLockedToken<15CGenDescription>>>,0,Q24rstl79select1st<Q24rstl59pair<Ui,Q24rstl41rc_ptr<31TLockedToken<15CGenDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>FPQ34rstl222red_black_tree<Ui,Q24rstl59pair<Ui,Q24rstl41rc_ptr<31TLockedToken<15CGenDescription>>>,0,Q24rstl79select1st<Q24rstl59pair<Ui,Q24rstl41rc_ptr<31TLockedToken<15CGenDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>4nodeRCQ24rstl59pair<Ui,Q24rstl41rc_ptr<31TLockedToken<15CGenDescription>>> = .text:0x800BADAC; // type:function size:0x264 scope:global
free_node_and_sub_nodes__Q24rstl228red_black_tree<Ui,Q24rstl62pair<Ui,Q24rstl44rc_ptr<34TLockedToken<18CSwooshDescription>>>,0,Q24rstl82select1st<Q24rstl62pair<Ui,Q24rstl44rc_ptr<34TLockedToken<18CSwooshDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>FPQ34rstl228red_black_tree<Ui,Q24rstl62pair<Ui,Q24rstl44rc_ptr<34TLockedToken<18CSwooshDescription>>>,0,Q24rstl82select1st<Q24rstl62pair<Ui,Q24rstl44rc_ptr<34TLockedToken<18CSwooshDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>4node = .text:0x800BB010; // type:function size:0x84 scope:global
insert_into__Q24rstl228red_black_tree<Ui,Q24rstl62pair<Ui,Q24rstl44rc_ptr<34TLockedToken<18CSwooshDescription>>>,0,Q24rstl82select1st<Q24rstl62pair<Ui,Q24rstl44rc_ptr<34TLockedToken<18CSwooshDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>FPQ34rstl228red_black_tree<Ui,Q24rstl62pair<Ui,Q24rstl44rc_ptr<34TLockedToken<18CSwooshDescription>>>,0,Q24rstl82select1st<Q24rstl62pair<Ui,Q24rstl44rc_ptr<34TLockedToken<18CSwooshDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>4nodeRCQ24rstl62pair<Ui,Q24rstl44rc_ptr<34TLockedToken<18CSwooshDescription>>> = .text:0x800BB094; // type:function size:0x264 scope:global
free_node_and_sub_nodes__Q24rstl232red_black_tree<Ui,Q24rstl64pair<Ui,Q24rstl46rc_ptr<36TLockedToken<20CElectricDescription>>>,0,Q24rstl84select1st<Q24rstl64pair<Ui,Q24rstl46rc_ptr<36TLockedToken<20CElectricDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>FPQ34rstl232red_black_tree<Ui,Q24rstl64pair<Ui,Q24rstl46rc_ptr<36TLockedToken<20CElectricDescription>>>,0,Q24rstl84select1st<Q24rstl64pair<Ui,Q24rstl46rc_ptr<36TLockedToken<20CElectricDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>4node = .text:0x800BB2F8; // type:function size:0x84 scope:global
insert_into__Q24rstl232red_black_tree<Ui,Q24rstl64pair<Ui,Q24rstl46rc_ptr<36TLockedToken<20CElectricDescription>>>,0,Q24rstl84select1st<Q24rstl64pair<Ui,Q24rstl46rc_ptr<36TLockedToken<20CElectricDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>FPQ34rstl232red_black_tree<Ui,Q24rstl64pair<Ui,Q24rstl46rc_ptr<36TLockedToken<20CElectricDescription>>>,0,Q24rstl84select1st<Q24rstl64pair<Ui,Q24rstl46rc_ptr<36TLockedToken<20CElectricDescription>>>>,Q24rstl8less<Ui>,Q24rstl17rmemory_allocator>4nodeRCQ24rstl64pair<Ui,Q24rstl46rc_ptr<36TLockedToken<20CElectricDescription>>> = .text:0x800BB37C; // type:function size:0x264 scope:global
insert_into__Q24rstl492red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>,0,Q24rstl140select1st<Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>FPQ34rstl492red_black_tree<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>,0,Q24rstl140select1st<Q24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>>>,Q24rstl81less<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>4nodeRCQ24rstl119pair<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl28auto_ptr<16CParticleGenInfo>> = .text:0x800BB5E0; // type:function size:0x280 scope:global
ReleaseData__Q24rstl41rc_ptr<31TLockedToken<15CGenDescription>>Fv = .text:0x800BB860; // type:function size:0x7C scope:global
ReleaseData__Q24rstl44rc_ptr<34TLockedToken<18CSwooshDescription>>Fv = .text:0x800BB8DC; // type:function size:0x7C scope:global
ReleaseData__Q24rstl46rc_ptr<36TLockedToken<20CElectricDescription>>Fv = .text:0x800BB958; // type:function size:0x7C scope:global
GetBeamResIdVec__12CTweakGunResCFQ212CPlayerState7EBeamId = .text:0x800BB9D4; // type:function size:0x90 scope:global
__ct__12CTweakGunResFR12CInputStream = .text:0x800BBA64; // type:function size:0x5F0 scope:global
__dt__12CTweakGunResFv = .text:0x800BC054; // type:function size:0x2AC scope:global
__dl__26TOneStatic<12CTweakGunRes>FPv = .text:0x800BC300; // type:function size:0x2C scope:weak
ResetInterpolationTimer__17COrbitPointMarkerFf = .text:0x800BC32C; // type:function size:0x8 scope:global
Draw__17COrbitPointMarkerCFRC13CStateManager = .text:0x800BC334; // type:function size:0x310 scope:global
Update__17COrbitPointMarkerFfRC13CStateManager = .text:0x800BC644; // type:function size:0x338 scope:global
CheckLoadComplete__17COrbitPointMarkerFv = .text:0x800BC97C; // type:function size:0x74 scope:global
__ct__17COrbitPointMarkerFv = .text:0x800BC9F0; // type:function size:0xCC scope:global
Touch__17CTargetingManagerCFv = .text:0x800BCABC; // type:function size:0x20 scope:global
Touch__22CCompoundTargetReticleCFv = .text:0x800BCADC; // type:function size:0x16C scope:global
Draw__17CTargetingManagerCFRC13CStateManagerb = .text:0x800BCC48; // type:function size:0x198 scope:global
Update__17CTargetingManagerFfRC13CStateManager = .text:0x800BCDE0; // type:function size:0x54 scope:global
CheckLoadComplete__17CTargetingManagerFv = .text:0x800BCE34; // type:function size:0x58 scope:global
__ct__17CTargetingManagerFRC13CStateManager = .text:0x800BCE8C; // type:function size:0x38 scope:global
InterpolateWithClamp__25CTargetReticleRenderStateFRC25CTargetReticleRenderStateR25CTargetReticleRenderStateRC25CTargetReticleRenderStatef = .text:0x800BCEC4; // type:function size:0x120 scope:global
__ct__25CTargetReticleRenderStateF9TUniqueIdf9CVector3fffb = .text:0x800BCFE4; // type:function size:0x34 scope:global
CalculateClampedScale__22CCompoundTargetReticleF9CVector3ffffRC13CStateManager = .text:0x800BD018; // type:function size:0x1A0 scope:global
IsGrappleTarget__22CCompoundTargetReticleF9TUniqueIdRC13CStateManager = .text:0x800BD1B8; // type:function size:0x4C scope:global
CalculateOrbitZoneReticlePosition__22CCompoundTargetReticleCFRC13CStateManagerb = .text:0x800BD204; // type:function size:0x158 scope:global
CalculatePositionWorld__22CCompoundTargetReticleCFRC6CActorRC13CStateManager = .text:0x800BD35C; // type:function size:0x94 scope:global
CalculateRadiusWorld__22CCompoundTargetReticleCFRC6CActorRC13CStateManager = .text:0x800BD3F0; // type:function size:0x210 scope:global
UpdateTargetParameters__22CCompoundTargetReticleFR25CTargetReticleRenderStateRC13CStateManager = .text:0x800BD600; // type:function size:0x118 scope:global
DrawOrbitZoneGroup__22CCompoundTargetReticleCFRC9CMatrix3fRC13CStateManager = .text:0x800BD718; // type:function size:0x16C scope:global
DrawNextLockOnGroup__22CCompoundTargetReticleCFRC9CMatrix3fRC13CStateManager = .text:0x800BD884; // type:function size:0xA54 scope:global
DrawCurrLockOnGroup__22CCompoundTargetReticleCFRC9CMatrix3fRC13CStateManager = .text:0x800BE2D8; // type:function size:0x15F8 scope:global
DrawGrapplePoint__22CCompoundTargetReticleCFRC19CScriptGrapplePointfRC13CStateManagerRC9CMatrix3fb = .text:0x800BF8D0; // type:function size:0x1A8 scope:global
DrawGrappleGroup__22CCompoundTargetReticleCFRC9CMatrix3fRC13CStateManagerb = .text:0x800BFA78; // type:function size:0x258 scope:global
Draw__22CCompoundTargetReticleCFRC13CStateManagerb = .text:0x800BFCD0; // type:function size:0x10C scope:global
UpdateOrbitZoneGroup__22CCompoundTargetReticleFfRC13CStateManager = .text:0x800BFDDC; // type:function size:0x124 scope:global
UpdateNextLockOnGroup__22CCompoundTargetReticleFfRC13CStateManager = .text:0x800BFF00; // type:function size:0x36C scope:global
UpdateCurrLockOnGroup__22CCompoundTargetReticleFfRC13CStateManager = .text:0x800C026C; // type:function size:0x6E8 scope:global
Update__22CCompoundTargetReticleFfRC13CStateManager = .text:0x800C0954; // type:function size:0x9F0 scope:global
GetDesiredReticleState__22CCompoundTargetReticleCFRC13CStateManager = .text:0x800C1344; // type:function size:0x5C scope:global
CheckLoadComplete__22CCompoundTargetReticleFv = .text:0x800C13A0; // type:function size:0x8 scope:global
__ct__22CCompoundTargetReticleFRC13CStateManager = .text:0x800C13A8; // type:function size:0x73C scope:global
__ct__Q222CCompoundTargetReticle14SOuterItemInfoFPCc = .text:0x800C1AE4; // type:function size:0x7C scope:global
calculate_premultiplied_overshoot_offset__Ff = .text:0x800C1B60; // type:function size:0x3C scope:global
offshoot_func__Ffff = .text:0x800C1B9C; // type:function size:0x48 scope:global
IsDamageOrbit__FQ27CPlayer16EOrbitBrokenType = .text:0x800C1BE4; // type:function size:0x2C scope:local
reserve__Q24rstl77vector<Q222CCompoundTargetReticle14SOuterItemInfo,Q24rstl17rmemory_allocator>Fi = .text:0x800C1C10; // type:function size:0x12C scope:global
__sinit_CTargetReticles_cpp = .text:0x800C1D3C; // type:function size:0x68 scope:global
GetNumActive__10CWeaponMgrCF9TUniqueId11EWeaponType = .text:0x800C1DA4; // type:function size:0xC0 scope:global
DecrCount__10CWeaponMgrF9TUniqueId11EWeaponType = .text:0x800C1E64; // type:function size:0x124 scope:global
IncrCount__10CWeaponMgrF9TUniqueId11EWeaponType = .text:0x800C1F88; // type:function size:0x268 scope:global
Remove__10CWeaponMgrF9TUniqueId = .text:0x800C21F0; // type:function size:0x160 scope:global
__ct__10CWeaponMgrFv = .text:0x800C2350; // type:function size:0x30 scope:global
__dl__FPv = .text:0x800C2380; // type:function size:0x20 scope:global
insert_into__Q24rstl215red_black_tree<9TUniqueId,Q24rstl47pair<9TUniqueId,Q24rstl21reserved_vector<i,15>>,0,Q24rstl67select1st<Q24rstl47pair<9TUniqueId,Q24rstl21reserved_vector<i,15>>>,Q24rstl16less<9TUniqueId>,Q24rstl17rmemory_allocator>FPQ34rstl215red_black_tree<9TUniqueId,Q24rstl47pair<9TUniqueId,Q24rstl21reserved_vector<i,15>>,0,Q24rstl67select1st<Q24rstl47pair<9TUniqueId,Q24rstl21reserved_vector<i,15>>>,Q24rstl16less<9TUniqueId>,Q24rstl17rmemory_allocator>4nodeRCQ24rstl47pair<9TUniqueId,Q24rstl21reserved_vector<i,15>> = .text:0x800C23A0; // type:function size:0x2CC scope:global
SetWasGenerated__13CScriptPickupFv = .text:0x800C266C; // type:function size:0x14 scope:global
GetPossibility__13CScriptPickupCFv = .text:0x800C2680; // type:function size:0x8 scope:global
GetItem__13CScriptPickupCFv = .text:0x800C2688; // type:function size:0x8 scope:global
Accept__13CScriptPickupFR8IVisitor = .text:0x800C2690; // type:function size:0x38 scope:global
Render__13CScriptPickupCFRC13CStateManager = .text:0x800C26C8; // type:function size:0x20 scope:global
AcceptScriptMsg__13CScriptPickupF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x800C26E8; // type:function size:0x2C scope:global
GetTouchBounds__13CScriptPickupCFv = .text:0x800C2714; // type:function size:0x70 scope:global
Touch__13CScriptPickupFR6CActorR13CStateManager = .text:0x800C2784; // type:function size:0x378 scope:global
Think__13CScriptPickupFfR13CStateManager = .text:0x800C2AFC; // type:function size:0x5DC scope:global
__dt__13CScriptPickupFv = .text:0x800C30D8; // type:function size:0x98 scope:global
__ct__13CScriptPickupF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersRC6CAABoxQ212CPlayerState9EItemTypeiiUiffffb = .text:0x800C3170; // type:function size:0x354 scope:global
MakeScaledForTime__11CDamageInfoCFf = .text:0x800C34C4; // type:function size:0x50 scope:global
GetRadiusDamage__11CDamageInfoCFRC20CDamageVulnerability = .text:0x800C3514; // type:function size:0x64 scope:global
GetDamage__11CDamageInfoCFRC20CDamageVulnerability = .text:0x800C3578; // type:function size:0x64 scope:global
__ct__11CDamageInfoFR12CInputStream = .text:0x800C35DC; // type:function size:0xEC scope:global
__ct__Q210IAllocator8SMetricsFRCQ210IAllocator8SMetrics = .text:0x800C36C8; // type:function size:0xB4 scope:global
GetCurrentConnectedAreaId__11CScriptDockCFRC13CStateManager = .text:0x800C377C; // type:function size:0x9C scope:global
UpdateAreaActivateFlags__11CScriptDockFR13CStateManager = .text:0x800C3818; // type:function size:0xFC scope:global
SetDockReference__11CScriptDockFR13CStateManageri = .text:0x800C3914; // type:function size:0x6C scope:global
GetDockReference__11CScriptDockCFRC13CStateManager = .text:0x800C3980; // type:function size:0x4C scope:global
Accept__11CScriptDockFR8IVisitor = .text:0x800C39CC; // type:function size:0x38 scope:global
GetPlane__11CScriptDockCFRC13CStateManager = .text:0x800C3A04; // type:function size:0x8C scope:global
HasPointCrossedDock__11CScriptDockCFRC13CStateManagerRC9CVector3f = .text:0x800C3A90; // type:function size:0xA4 scope:global
Think__11CScriptDockFfR13CStateManager = .text:0x800C3B34; // type:function size:0x2DC scope:global
AcceptScriptMsg__11CScriptDockF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x800C3E10; // type:function size:0x348 scope:global
PropogateAreaChain__6CWorldFQ29CGameArea15EOcclusionStateP9CGameAreaP6CWorld = .text:0x800C4158; // type:function size:0x130 scope:global
nullsub_41 = .text:0x800C4288; // type:function size:0x4 scope:global
AreaLoaded__11CScriptDockFR13CStateManager = .text:0x800C428C; // type:function size:0x28 scope:global
SetLoadConnected__11CScriptDockFR13CStateManagerb = .text:0x800C42B4; // type:function size:0xBC scope:global
GetTouchBounds__11CScriptDockCFv = .text:0x800C4370; // type:function size:0x88 scope:global
Touch__11CScriptDockFR6CActorR13CStateManager = .text:0x800C43F8; // type:function size:0x50 scope:global
__dt__11CScriptDockFv = .text:0x800C4448; // type:function size:0x60 scope:global
__ct__11CScriptDockF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC9CVector3fi7TAreaIdbib = .text:0x800C44A8; // type:function size:0x260 scope:global
Accept__17CScriptCameraHintFR8IVisitor = .text:0x800C4708; // type:function size:0x38 scope:global
AcceptScriptMsg__17CScriptCameraHintF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x800C4740; // type:function size:0x2E0 scope:global
CheckLegacyConnections__17CScriptCameraHintFR13CStateManager = .text:0x800C4A20; // type:function size:0x1F4 scope:global
erase__Q24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>FQ24rstl116pointer_iterator<11SConnection,Q24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x800C4C14; // type:function size:0x4C scope:global
erase__Q24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>FQ24rstl116pointer_iterator<11SConnection,Q24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11SConnection,Q24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x800C4C60; // type:function size:0xB4 scope:global
RemoveSender__17CScriptCameraHintF9TUniqueIdR13CStateManager = .text:0x800C4D14; // type:function size:0xD0 scope:global
AddSender__17CScriptCameraHintF9TUniqueId = .text:0x800C4DE4; // type:function size:0x58 scope:global
ClearSenders__17CScriptCameraHintFv = .text:0x800C4E3C; // type:function size:0x58 scope:global
GetSenderId__17CScriptCameraHintCFv = .text:0x800C4E94; // type:function size:0x24 scope:global
__dt__17CScriptCameraHintFv = .text:0x800C4EB8; // type:function size:0xD4 scope:global
__ct__17CScriptCameraHintF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbiQ211CBallCamera20EBallCameraBehaviourifffRC9CVector3fRC9CVector3fRC9CVector3fffffffffff = .text:0x800C4F8C; // type:function size:0x27C scope:global
__dt__19CCameraOverrideInfoFv = .text:0x800C5208; // type:function size:0x48 scope:global
__ct__19CCameraOverrideInfoFUiQ211CBallCamera20EBallCameraBehaviourfffRC9CVector3fRC9CVector3fRC9CVector3fffffffffff = .text:0x800C5250; // type:function size:0xA8 scope:global
LoadEnergyBall__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C52F8; // type:function size:0x3A0 scope:global
__ct__16CActorParametersFRC16CActorParameters = .text:0x800C5698; // type:function size:0xE0 scope:global
LoadShadowProjector__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C5778; // type:function size:0x15C scope:global
LoadPhazonHealingNodule__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C58D4; // type:function size:0x1F4 scope:global
LoadPhazonPool__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C5AC8; // type:function size:0x258 scope:global
LoadOmegaPirate__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C5D20; // type:function size:0x228 scope:global
LoadMazeNode__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C5F48; // type:function size:0x124 scope:global
LoadMetroidPrimeStage2__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C606C; // type:function size:0x26C scope:global
LoadWorldLightFader__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C62D8; // type:function size:0x170 scope:global
LoadScriptBeam__12ScriptLoaderFR13CStateManagerR12CInputStreamiRC11CEntityInfo = .text:0x800C6448; // type:function size:0x184 scope:global
__ct__9CBeamInfoFR12CInputStream = .text:0x800C65CC; // type:function size:0x110 scope:global
