__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
fn_800AF82C = .text:0x800AF82C; // type:function size:0xC
fn_800AF838 = .text:0x800AF838; // type:function size:0xC
fn_800AF844 = .text:0x800AF844; // type:function size:0xC
fn_800AF850 = .text:0x800AF850; // type:function size:0xC
fn_800AF85C = .text:0x800AF85C; // type:function size:0xC
fn_800AF868 = .text:0x800AF868; // type:function size:0xC
fn_800AF874 = .text:0x800AF874; // type:function size:0xC
fn_800AF880 = .text:0x800AF880; // type:function size:0xC
fn_800AF88C = .text:0x800AF88C; // type:function size:0xC
fn_800AF898 = .text:0x800AF898; // type:function size:0xC
fn_800AF8A4 = .text:0x800AF8A4; // type:function size:0xC
fn_800AF8B0 = .text:0x800AF8B0; // type:function size:0xC
fn_800AF8BC = .text:0x800AF8BC; // type:function size:0xC
fn_800AF8C8 = .text:0x800AF8C8; // type:function size:0xC
fn_800AF8D4 = .text:0x800AF8D4; // type:function size:0xC
fn_800AF8E0 = .text:0x800AF8E0; // type:function size:0xC
fn_800AF8EC = .text:0x800AF8EC; // type:function size:0xC
fn_800AF8F8 = .text:0x800AF8F8; // type:function size:0xC
fn_800AF904 = .text:0x800AF904; // type:function size:0xC
fn_800AF910 = .text:0x800AF910; // type:function size:0xC
fn_800AF91C = .text:0x800AF91C; // type:function size:0xC
fn_800AF928 = .text:0x800AF928; // type:function size:0xC
fn_800AF934 = .text:0x800AF934; // type:function size:0xC
fn_800AF940 = .text:0x800AF940; // type:function size:0xC
fn_800AF94C = .text:0x800AF94C; // type:function size:0xC
fn_800AF958 = .text:0x800AF958; // type:function size:0xC
fn_800AF964 = .text:0x800AF964; // type:function size:0xC
fn_800AF970 = .text:0x800AF970; // type:function size:0xC
fn_800AF97C = .text:0x800AF97C; // type:function size:0xC
fn_800AF988 = .text:0x800AF988; // type:function size:0xC
fn_800AF994 = .text:0x800AF994; // type:function size:0xC
fn_800AF9A0 = .text:0x800AF9A0; // type:function size:0xC
fn_800AF9AC = .text:0x800AF9AC; // type:function size:0xC
fn_800AF9B8 = .text:0x800AF9B8; // type:function size:0xC
fn_800AF9C4 = .text:0x800AF9C4; // type:function size:0xC
fn_800AF9D0 = .text:0x800AF9D0; // type:function size:0xC
fn_800AF9DC = .text:0x800AF9DC; // type:function size:0xC
fn_800AF9E8 = .text:0x800AF9E8; // type:function size:0xC
fn_800AF9F4 = .text:0x800AF9F4; // type:function size:0xC
fn_800AFA00 = .text:0x800AFA00; // type:function size:0xC
fn_800AFA0C = .text:0x800AFA0C; // type:function size:0xC
fn_800AFA18 = .text:0x800AFA18; // type:function size:0xC
fn_800AFA24 = .text:0x800AFA24; // type:function size:0xC
fn_800AFA30 = .text:0x800AFA30; // type:function size:0xC
fn_800AFA3C = .text:0x800AFA3C; // type:function size:0xC
fn_800AFA48 = .text:0x800AFA48; // type:function size:0xC
fn_800AFA54 = .text:0x800AFA54; // type:function size:0xC
fn_800AFA60 = .text:0x800AFA60; // type:function size:0xC
fn_800AFA6C = .text:0x800AFA6C; // type:function size:0xC
fn_800AFA78 = .text:0x800AFA78; // type:function size:0xC
fn_800AFA84 = .text:0x800AFA84; // type:function size:0xC
fn_800AFA90 = .text:0x800AFA90; // type:function size:0x8
fn_800AFA98 = .text:0x800AFA98; // type:function size:0xC
fn_800AFAA4 = .text:0x800AFAA4; // type:function size:0xC
fn_800AFAB0 = .text:0x800AFAB0; // type:function size:0x6C
fn_800AFB1C = .text:0x800AFB1C; // type:function size:0x8
fn_800AFB24 = .text:0x800AFB24; // type:function size:0x8
fn_800AFB2C = .text:0x800AFB2C; // type:function size:0x8
fn_800AFB34 = .text:0x800AFB34; // type:function size:0x8
fn_800AFB3C = .text:0x800AFB3C; // type:function size:0x8
fn_800AFB44 = .text:0x800AFB44; // type:function size:0x8
fn_800AFB4C = .text:0x800AFB4C; // type:function size:0x8
fn_800AFB54 = .text:0x800AFB54; // type:function size:0x8
fn_800AFB5C = .text:0x800AFB5C; // type:function size:0xC
fn_800AFB68 = .text:0x800AFB68; // type:function size:0xC
fn_800AFB74 = .text:0x800AFB74; // type:function size:0x8
fn_800AFB7C = .text:0x800AFB7C; // type:function size:0x8
fn_800AFB84 = .text:0x800AFB84; // type:function size:0x8
fn_800AFB8C = .text:0x800AFB8C; // type:function size:0x8
fn_800AFB94 = .text:0x800AFB94; // type:function size:0xC
fn_800AFBA0 = .text:0x800AFBA0; // type:function size:0x8
fn_800AFBA8 = .text:0x800AFBA8; // type:function size:0xC
fn_800AFBB4 = .text:0x800AFBB4; // type:function size:0x8
fn_800AFBBC = .text:0x800AFBBC; // type:function size:0x8
fn_800AFBC4 = .text:0x800AFBC4; // type:function size:0x8
fn_800AFBCC = .text:0x800AFBCC; // type:function size:0x8
fn_800AFBD4 = .text:0x800AFBD4; // type:function size:0x8
fn_800AFBDC = .text:0x800AFBDC; // type:function size:0x8
fn_800AFBE4 = .text:0x800AFBE4; // type:function size:0x8
fn_800AFBEC = .text:0x800AFBEC; // type:function size:0x8
fn_800AFBF4 = .text:0x800AFBF4; // type:function size:0x8
fn_800AFBFC = .text:0x800AFBFC; // type:function size:0x8
fn_800AFC04 = .text:0x800AFC04; // type:function size:0xC
fn_800AFC10 = .text:0x800AFC10; // type:function size:0x8
fn_800AFC18 = .text:0x800AFC18; // type:function size:0x8
fn_800AFC20 = .text:0x800AFC20; // type:function size:0x8
fn_800AFC28 = .text:0x800AFC28; // type:function size:0x8
fn_800AFC30 = .text:0x800AFC30; // type:function size:0x8
fn_800AFC38 = .text:0x800AFC38; // type:function size:0x8
fn_800AFC40 = .text:0x800AFC40; // type:function size:0xC
fn_800AFC4C = .text:0x800AFC4C; // type:function size:0x8
fn_800AFC54 = .text:0x800AFC54; // type:function size:0x8
fn_800AFC5C = .text:0x800AFC5C; // type:function size:0x8
fn_800AFC64 = .text:0x800AFC64; // type:function size:0x8
fn_800AFC6C = .text:0x800AFC6C; // type:function size:0x8
fn_800AFC74 = .text:0x800AFC74; // type:function size:0x8
fn_800AFC7C = .text:0x800AFC7C; // type:function size:0xC
fn_800AFC88 = .text:0x800AFC88; // type:function size:0x8
fn_800AFC90 = .text:0x800AFC90; // type:function size:0x8
fn_800AFC98 = .text:0x800AFC98; // type:function size:0x8
fn_800AFCA0 = .text:0x800AFCA0; // type:function size:0x8
fn_800AFCA8 = .text:0x800AFCA8; // type:function size:0x8
fn_800AFCB0 = .text:0x800AFCB0; // type:function size:0x8
fn_800AFCB8 = .text:0x800AFCB8; // type:function size:0x8
fn_800AFCC0 = .text:0x800AFCC0; // type:function size:0xC
fn_800AFCCC = .text:0x800AFCCC; // type:function size:0x8
fn_800AFCD4 = .text:0x800AFCD4; // type:function size:0x8
fn_800AFCDC = .text:0x800AFCDC; // type:function size:0x8
fn_800AFCE4 = .text:0x800AFCE4; // type:function size:0x8
fn_800AFCEC = .text:0x800AFCEC; // type:function size:0x8
fn_800AFCF4 = .text:0x800AFCF4; // type:function size:0x8
fn_800AFCFC = .text:0x800AFCFC; // type:function size:0x8
fn_800AFD04 = .text:0x800AFD04; // type:function size:0x6C
fn_800AFD70 = .text:0x800AFD70; // type:function size:0x64
fn_800AFDD4 = .text:0x800AFDD4; // type:function size:0x390
fn_800B0164 = .text:0x800B0164; // type:function size:0x38
fn_800B019C = .text:0x800B019C; // type:function size:0x4
fn_800B01A0 = .text:0x800B01A0; // type:function size:0x8C
fn_800B022C = .text:0x800B022C; // type:function size:0x268
fn_800B0494 = .text:0x800B0494; // type:function size:0x124
fn_800B05B8 = .text:0x800B05B8; // type:function size:0x3BC
fn_800B0974 = .text:0x800B0974; // type:function size:0x60
fn_800B09D4 = .text:0x800B09D4; // type:function size:0x44
fn_800B0A18 = .text:0x800B0A18; // type:function size:0x270
fn_800B0C88 = .text:0x800B0C88; // type:function size:0xC8
fn_800B0D50 = .text:0x800B0D50; // type:function size:0x84
fn_800B0DD4 = .text:0x800B0DD4; // type:function size:0xB8
fn_800B0E8C = .text:0x800B0E8C; // type:function size:0x3C
fn_800B0EC8 = .text:0x800B0EC8; // type:function size:0xD4
fn_800B0F9C = .text:0x800B0F9C; // type:function size:0x1B8
fn_800B1154 = .text:0x800B1154; // type:function size:0xB18
fn_800B1C6C = .text:0x800B1C6C; // type:function size:0x158
fn_800B1DC4 = .text:0x800B1DC4; // type:function size:0xB4
fn_800B1E78 = .text:0x800B1E78; // type:function size:0x4C
fn_800B1EC4 = .text:0x800B1EC4; // type:function size:0xE0
fn_800B1FA4 = .text:0x800B1FA4; // type:function size:0x1CC
fn_800B2170 = .text:0x800B2170; // type:function size:0x4
fn_800B2174 = .text:0x800B2174; // type:function size:0x88
fn_800B21FC = .text:0x800B21FC; // type:function size:0x34
fn_800B2230 = .text:0x800B2230; // type:function size:0x38
fn_800B2268 = .text:0x800B2268; // type:function size:0x3B8
fn_800B2620 = .text:0x800B2620; // type:function size:0x8
fn_800B2628 = .text:0x800B2628; // type:function size:0x8
fn_800B2630 = .text:0x800B2630; // type:function size:0x48
fn_800B2678 = .text:0x800B2678; // type:function size:0x1E8
fn_800B2860 = .text:0x800B2860; // type:function size:0x134
fn_800B2994 = .text:0x800B2994; // type:function size:0x130
fn_800B2AC4 = .text:0x800B2AC4; // type:function size:0x238
fn_800B2CFC = .text:0x800B2CFC; // type:function size:0x55C
fn_800B3258 = .text:0x800B3258; // type:function size:0x2DC
fn_800B3534 = .text:0x800B3534; // type:function size:0xE4
fn_800B3618 = .text:0x800B3618; // type:function size:0xF0
fn_800B3708 = .text:0x800B3708; // type:function size:0x13C
fn_800B3844 = .text:0x800B3844; // type:function size:0x1FC
fn_800B3A40 = .text:0x800B3A40; // type:function size:0xCC
fn_800B3B0C = .text:0x800B3B0C; // type:function size:0x7C
fn_800B3B88 = .text:0x800B3B88; // type:function size:0xF8
fn_800B3C80 = .text:0x800B3C80; // type:function size:0x198
fn_800B3E18 = .text:0x800B3E18; // type:function size:0x5C
fn_800B3E74 = .text:0x800B3E74; // type:function size:0x578
fn_800B43EC = .text:0x800B43EC; // type:function size:0x8C
fn_800B4478 = .text:0x800B4478; // type:function size:0xF4
fn_800B456C = .text:0x800B456C; // type:function size:0x10
fn_800B457C = .text:0x800B457C; // type:function size:0x38
fn_800B45B4 = .text:0x800B45B4; // type:function size:0x97C
fn_800B4F30 = .text:0x800B4F30; // type:function size:0x4C
fn_800B4F7C = .text:0x800B4F7C; // type:function size:0x9C
fn_800B5018 = .text:0x800B5018; // type:function size:0x60
fn_800B5078 = .text:0x800B5078; // type:function size:0xD0
fn_800B5148 = .text:0x800B5148; // type:function size:0xF4
fn_800B523C = .text:0x800B523C; // type:function size:0x38
fn_800B5274 = .text:0x800B5274; // type:function size:0x4
fn_800B5278 = .text:0x800B5278; // type:function size:0x4
fn_800B527C = .text:0x800B527C; // type:function size:0x1B8
fn_800B5434 = .text:0x800B5434; // type:function size:0x7C
fn_800B54B0 = .text:0x800B54B0; // type:function size:0x60
fn_800B5510 = .text:0x800B5510; // type:function size:0x104
fn_800B5614 = .text:0x800B5614; // type:function size:0x60
fn_800B5674 = .text:0x800B5674; // type:function size:0x14
fn_800B5688 = .text:0x800B5688; // type:function size:0x38
fn_800B56C0 = .text:0x800B56C0; // type:function size:0x5C
fn_800B571C = .text:0x800B571C; // type:function size:0x9C
fn_800B57B8 = .text:0x800B57B8; // type:function size:0xE0
fn_800B5898 = .text:0x800B5898; // type:function size:0x1A4
fn_800B5A3C = .text:0x800B5A3C; // type:function size:0x8E0
fn_800B631C = .text:0x800B631C; // type:function size:0x8C
fn_800B63A8 = .text:0x800B63A8; // type:function size:0x90
fn_800B6438 = .text:0x800B6438; // type:function size:0xD4
fn_800B650C = .text:0x800B650C; // type:function size:0x114
fn_800B6620 = .text:0x800B6620; // type:function size:0x3C
fn_800B665C = .text:0x800B665C; // type:function size:0xE0
fn_800B673C = .text:0x800B673C; // type:function size:0xC0
fn_800B67FC = .text:0x800B67FC; // type:function size:0x2C
fn_800B6828 = .text:0x800B6828; // type:function size:0x110
fn_800B6938 = .text:0x800B6938; // type:function size:0xF8
fn_800B6A30 = .text:0x800B6A30; // type:function size:0x428
fn_800B6E58 = .text:0x800B6E58; // type:function size:0xBC
fn_800B6F14 = .text:0x800B6F14; // type:function size:0x2C
fn_800B6F40 = .text:0x800B6F40; // type:function size:0x34
fn_800B6F74 = .text:0x800B6F74; // type:function size:0x40
fn_800B6FB4 = .text:0x800B6FB4; // type:function size:0x40
fn_800B6FF4 = .text:0x800B6FF4; // type:function size:0x34
fn_800B7028 = .text:0x800B7028; // type:function size:0x34
fn_800B705C = .text:0x800B705C; // type:function size:0x34
fn_800B7090 = .text:0x800B7090; // type:function size:0xC
fn_800B709C = .text:0x800B709C; // type:function size:0x54
fn_800B70F0 = .text:0x800B70F0; // type:function size:0xA8
fn_800B7198 = .text:0x800B7198; // type:function size:0x34
fn_800B71CC = .text:0x800B71CC; // type:function size:0x9C
fn_800B7268 = .text:0x800B7268; // type:function size:0xFC
fn_800B7364 = .text:0x800B7364; // type:function size:0x9C
fn_800B7400 = .text:0x800B7400; // type:function size:0x120
fn_800B7520 = .text:0x800B7520; // type:function size:0xB0
fn_800B75D0 = .text:0x800B75D0; // type:function size:0x34
fn_800B7604 = .text:0x800B7604; // type:function size:0x3C
fn_800B7640 = .text:0x800B7640; // type:function size:0x94
fn_800B76D4 = .text:0x800B76D4; // type:function size:0xC0
fn_800B7794 = .text:0x800B7794; // type:function size:0x68
fn_800B77FC = .text:0x800B77FC; // type:function size:0x190
fn_800B798C = .text:0x800B798C; // type:function size:0xE8
fn_800B7A74 = .text:0x800B7A74; // type:function size:0x70
fn_800B7AE4 = .text:0x800B7AE4; // type:function size:0xA8
fn_800B7B8C = .text:0x800B7B8C; // type:function size:0x7C
fn_800B7C08 = .text:0x800B7C08; // type:function size:0xA4
fn_800B7CAC = .text:0x800B7CAC; // type:function size:0x58
fn_800B7D04 = .text:0x800B7D04; // type:function size:0xA0
fn_800B7DA4 = .text:0x800B7DA4; // type:function size:0x7C
fn_800B7E20 = .text:0x800B7E20; // type:function size:0xA4
fn_800B7EC4 = .text:0x800B7EC4; // type:function size:0x7C
fn_800B7F40 = .text:0x800B7F40; // type:function size:0x58
fn_800B7F98 = .text:0x800B7F98; // type:function size:0x38
fn_800B7FD0 = .text:0x800B7FD0; // type:function size:0x58
fn_800B8028 = .text:0x800B8028; // type:function size:0x38
fn_800B8060 = .text:0x800B8060; // type:function size:0xD4
fn_800B8134 = .text:0x800B8134; // type:function size:0xD4
fn_800B8208 = .text:0x800B8208; // type:function size:0x78
fn_800B8280 = .text:0x800B8280; // type:function size:0x50
fn_800B82D0 = .text:0x800B82D0; // type:function size:0x770
fn_800B8A40 = .text:0x800B8A40; // type:function size:0x16C
fn_800B8BAC = .text:0x800B8BAC; // type:function size:0x1C
fn_800B8BC8 = .text:0x800B8BC8; // type:function size:0x74
fn_800B8C3C = .text:0x800B8C3C; // type:function size:0x94
fn_800B8CD0 = .text:0x800B8CD0; // type:function size:0x200
fn_800B8ED0 = .text:0x800B8ED0; // type:function size:0x4C
fn_800B8F1C = .text:0x800B8F1C; // type:function size:0xBC
fn_800B8FD8 = .text:0x800B8FD8; // type:function size:0x430
fn_800B9408 = .text:0x800B9408; // type:function size:0x8E0
fn_800B9CE8 = .text:0x800B9CE8; // type:function size:0x12C
fn_800B9E14 = .text:0x800B9E14; // type:function size:0x4F4
fn_800BA308 = .text:0x800BA308; // type:function size:0x500
fn_800BA808 = .text:0x800BA808; // type:function size:0x240
fn_800BAA48 = .text:0x800BAA48; // type:function size:0x16C
fn_800BABB4 = .text:0x800BABB4; // type:function size:0xBC
fn_800BAC70 = .text:0x800BAC70; // type:function size:0x58
fn_800BACC8 = .text:0x800BACC8; // type:function size:0x58
fn_800BAD20 = .text:0x800BAD20; // type:function size:0x84
fn_800BADA4 = .text:0x800BADA4; // type:function size:0x264
fn_800BB008 = .text:0x800BB008; // type:function size:0x84
fn_800BB08C = .text:0x800BB08C; // type:function size:0x264
fn_800BB2F0 = .text:0x800BB2F0; // type:function size:0x84
fn_800BB374 = .text:0x800BB374; // type:function size:0x264
fn_800BB5D8 = .text:0x800BB5D8; // type:function size:0x280
fn_800BB858 = .text:0x800BB858; // type:function size:0x7C
fn_800BB8D4 = .text:0x800BB8D4; // type:function size:0x7C
fn_800BB950 = .text:0x800BB950; // type:function size:0x7C
fn_800BB9CC = .text:0x800BB9CC; // type:function size:0x90
fn_800BBA5C = .text:0x800BBA5C; // type:function size:0x5F0
fn_800BC04C = .text:0x800BC04C; // type:function size:0x2AC
fn_800BC2F8 = .text:0x800BC2F8; // type:function size:0x2C
fn_800BC324 = .text:0x800BC324; // type:function size:0x8
fn_800BC32C = .text:0x800BC32C; // type:function size:0x310
fn_800BC63C = .text:0x800BC63C; // type:function size:0x338
fn_800BC974 = .text:0x800BC974; // type:function size:0x74
fn_800BC9E8 = .text:0x800BC9E8; // type:function size:0xCC
fn_800BCAB4 = .text:0x800BCAB4; // type:function size:0x20
fn_800BCAD4 = .text:0x800BCAD4; // type:function size:0x16C
fn_800BCC40 = .text:0x800BCC40; // type:function size:0x198
fn_800BCDD8 = .text:0x800BCDD8; // type:function size:0x54
fn_800BCE2C = .text:0x800BCE2C; // type:function size:0x58
fn_800BCE84 = .text:0x800BCE84; // type:function size:0x38
fn_800BCEBC = .text:0x800BCEBC; // type:function size:0x120
fn_800BCFDC = .text:0x800BCFDC; // type:function size:0x34
fn_800BD010 = .text:0x800BD010; // type:function size:0x1A0
fn_800BD1B0 = .text:0x800BD1B0; // type:function size:0x4C
fn_800BD1FC = .text:0x800BD1FC; // type:function size:0x158
fn_800BD354 = .text:0x800BD354; // type:function size:0x94
fn_800BD3E8 = .text:0x800BD3E8; // type:function size:0x210
fn_800BD5F8 = .text:0x800BD5F8; // type:function size:0x118
fn_800BD710 = .text:0x800BD710; // type:function size:0x16C
fn_800BD87C = .text:0x800BD87C; // type:function size:0xA54
fn_800BE2D0 = .text:0x800BE2D0; // type:function size:0x15F8
fn_800BF8C8 = .text:0x800BF8C8; // type:function size:0x1A8
fn_800BFA70 = .text:0x800BFA70; // type:function size:0x258
fn_800BFCC8 = .text:0x800BFCC8; // type:function size:0x10C
fn_800BFDD4 = .text:0x800BFDD4; // type:function size:0x124
fn_800BFEF8 = .text:0x800BFEF8; // type:function size:0x36C
fn_800C0264 = .text:0x800C0264; // type:function size:0x6E8
fn_800C094C = .text:0x800C094C; // type:function size:0x9F0
fn_800C133C = .text:0x800C133C; // type:function size:0x5C
fn_800C1398 = .text:0x800C1398; // type:function size:0x8
fn_800C13A0 = .text:0x800C13A0; // type:function size:0x73C
fn_800C1ADC = .text:0x800C1ADC; // type:function size:0x7C
fn_800C1B58 = .text:0x800C1B58; // type:function size:0x3C
fn_800C1B94 = .text:0x800C1B94; // type:function size:0x48
fn_800C1BDC = .text:0x800C1BDC; // type:function size:0x2C
fn_800C1C08 = .text:0x800C1C08; // type:function size:0x12C
fn_800C1D34 = .text:0x800C1D34; // type:function size:0x68
fn_800C1D9C = .text:0x800C1D9C; // type:function size:0xC0
fn_800C1E5C = .text:0x800C1E5C; // type:function size:0x124
fn_800C1F80 = .text:0x800C1F80; // type:function size:0x268
fn_800C21E8 = .text:0x800C21E8; // type:function size:0x160
fn_800C2348 = .text:0x800C2348; // type:function size:0x30
__dl__FPv = .text:0x800C2378; // type:function size:0x20
fn_800C2398 = .text:0x800C2398; // type:function size:0x2CC
fn_800C2664 = .text:0x800C2664; // type:function size:0x14
fn_800C2678 = .text:0x800C2678; // type:function size:0x8
fn_800C2680 = .text:0x800C2680; // type:function size:0x8
fn_800C2688 = .text:0x800C2688; // type:function size:0x38
fn_800C26C0 = .text:0x800C26C0; // type:function size:0x20
fn_800C26E0 = .text:0x800C26E0; // type:function size:0x2C
fn_800C270C = .text:0x800C270C; // type:function size:0x70
fn_800C277C = .text:0x800C277C; // type:function size:0x378
fn_800C2AF4 = .text:0x800C2AF4; // type:function size:0x5DC
fn_800C30D0 = .text:0x800C30D0; // type:function size:0x98
fn_800C3168 = .text:0x800C3168; // type:function size:0x354
fn_800C34BC = .text:0x800C34BC; // type:function size:0x50
fn_800C350C = .text:0x800C350C; // type:function size:0x64
fn_800C3570 = .text:0x800C3570; // type:function size:0x64
fn_800C35D4 = .text:0x800C35D4; // type:function size:0xEC
__ct__Q210IAllocator8SMetricsFRCQ210IAllocator8SMetrics = .text:0x800C36C0; // type:function size:0xB4
fn_800C3774 = .text:0x800C3774; // type:function size:0x9C
fn_800C3810 = .text:0x800C3810; // type:function size:0xFC
fn_800C390C = .text:0x800C390C; // type:function size:0x6C
fn_800C3978 = .text:0x800C3978; // type:function size:0x4C
fn_800C39C4 = .text:0x800C39C4; // type:function size:0x38
fn_800C39FC = .text:0x800C39FC; // type:function size:0x8C
fn_800C3A88 = .text:0x800C3A88; // type:function size:0xA4
fn_800C3B2C = .text:0x800C3B2C; // type:function size:0x2DC
fn_800C3E08 = .text:0x800C3E08; // type:function size:0x348
fn_800C4150 = .text:0x800C4150; // type:function size:0x130
fn_800C4280 = .text:0x800C4280; // type:function size:0x4
fn_800C4284 = .text:0x800C4284; // type:function size:0x28
fn_800C42AC = .text:0x800C42AC; // type:function size:0xBC
fn_800C4368 = .text:0x800C4368; // type:function size:0x88
fn_800C43F0 = .text:0x800C43F0; // type:function size:0x50
fn_800C4440 = .text:0x800C4440; // type:function size:0x60
fn_800C44A0 = .text:0x800C44A0; // type:function size:0x260
fn_800C4700 = .text:0x800C4700; // type:function size:0x38
fn_800C4738 = .text:0x800C4738; // type:function size:0x2E0
fn_800C4A18 = .text:0x800C4A18; // type:function size:0x1F4
fn_800C4C0C = .text:0x800C4C0C; // type:function size:0x4C
fn_800C4C58 = .text:0x800C4C58; // type:function size:0xB4
fn_800C4D0C = .text:0x800C4D0C; // type:function size:0xD0
fn_800C4DDC = .text:0x800C4DDC; // type:function size:0x58
fn_800C4E34 = .text:0x800C4E34; // type:function size:0x58
fn_800C4E8C = .text:0x800C4E8C; // type:function size:0x24
fn_800C4EB0 = .text:0x800C4EB0; // type:function size:0xD4
fn_800C4F84 = .text:0x800C4F84; // type:function size:0x27C
fn_800C5200 = .text:0x800C5200; // type:function size:0x48
fn_800C5248 = .text:0x800C5248; // type:function size:0xA8
fn_800C52F0 = .text:0x800C52F0; // type:function size:0x3A0
fn_800C5690 = .text:0x800C5690; // type:function size:0xE0
fn_800C5770 = .text:0x800C5770; // type:function size:0x15C
fn_800C58CC = .text:0x800C58CC; // type:function size:0x1F4
fn_800C5AC0 = .text:0x800C5AC0; // type:function size:0x258
fn_800C5D18 = .text:0x800C5D18; // type:function size:0x228
fn_800C5F40 = .text:0x800C5F40; // type:function size:0x124
fn_800C6064 = .text:0x800C6064; // type:function size:0x26C
fn_800C62D0 = .text:0x800C62D0; // type:function size:0x170
fn_800C6440 = .text:0x800C6440; // type:function size:0x184
fn_800C65C4 = .text:0x800C65C4; // type:function size:0x110
fn_800C66D4 = .text:0x800C66D4; // type:function size:0x72C
fn_800C6E00 = .text:0x800C6E00; // type:function size:0x2C8
fn_800C70C8 = .text:0x800C70C8; // type:function size:0x264
fn_800C732C = .text:0x800C732C; // type:function size:0x170
fn_800C749C = .text:0x800C749C; // type:function size:0x300
fn_800C779C = .text:0x800C779C; // type:function size:0x240
fn_800C79DC = .text:0x800C79DC; // type:function size:0x270
fn_800C7C4C = .text:0x800C7C4C; // type:function size:0x1C4
fn_800C7E10 = .text:0x800C7E10; // type:function size:0x388
fn_800C8198 = .text:0x800C8198; // type:function size:0x310
fn_800C84A8 = .text:0x800C84A8; // type:function size:0x3DC
fn_800C8884 = .text:0x800C8884; // type:function size:0x214
fn_800C8A98 = .text:0x800C8A98; // type:function size:0x258
fn_800C8CF0 = .text:0x800C8CF0; // type:function size:0x38C
fn_800C907C = .text:0x800C907C; // type:function size:0x32C
fn_800C93A8 = .text:0x800C93A8; // type:function size:0x3F8
fn_800C97A0 = .text:0x800C97A0; // type:function size:0x434
fn_800C9BD4 = .text:0x800C9BD4; // type:function size:0xDC
fn_800C9CB0 = .text:0x800C9CB0; // type:function size:0x358
fn_800CA008 = .text:0x800CA008; // type:function size:0x8C
fn_800CA094 = .text:0x800CA094; // type:function size:0x1D4
fn_800CA268 = .text:0x800CA268; // type:function size:0x20C
fn_800CA474 = .text:0x800CA474; // type:function size:0x14C
fn_800CA5C0 = .text:0x800CA5C0; // type:function size:0x1C0
fn_800CA780 = .text:0x800CA780; // type:function size:0x300
fn_800CAA80 = .text:0x800CAA80; // type:function size:0x1EC
fn_800CAC6C = .text:0x800CAC6C; // type:function size:0x34C
fn_800CAFB8 = .text:0x800CAFB8; // type:function size:0xF8
fn_800CB0B0 = .text:0x800CB0B0; // type:function size:0x148
fn_800CB1F8 = .text:0x800CB1F8; // type:function size:0x108
fn_800CB300 = .text:0x800CB300; // type:function size:0x2A8
fn_800CB5A8 = .text:0x800CB5A8; // type:function size:0x7C
fn_800CB624 = .text:0x800CB624; // type:function size:0x28
fn_800CB64C = .text:0x800CB64C; // type:function size:0x1CC
fn_800CB818 = .text:0x800CB818; // type:function size:0x480
fn_800CBC98 = .text:0x800CBC98; // type:function size:0x860
fn_800CC4F8 = .text:0x800CC4F8; // type:function size:0x368
fn_800CC860 = .text:0x800CC860; // type:function size:0x1A0
fn_800CCA00 = .text:0x800CCA00; // type:function size:0x8
fn_800CCA08 = .text:0x800CCA08; // type:function size:0x108
fn_800CCB10 = .text:0x800CCB10; // type:function size:0xD8
fn_800CCBE8 = .text:0x800CCBE8; // type:function size:0x13C
fn_800CCD24 = .text:0x800CCD24; // type:function size:0x3EC
fn_800CD110 = .text:0x800CD110; // type:function size:0x71C
fn_800CD82C = .text:0x800CD82C; // type:function size:0xB4
fn_800CD8E0 = .text:0x800CD8E0; // type:function size:0xC00
fn_800CE4E0 = .text:0x800CE4E0; // type:function size:0xEC
fn_800CE5CC = .text:0x800CE5CC; // type:function size:0x164
fn_800CE730 = .text:0x800CE730; // type:function size:0x14C
fn_800CE87C = .text:0x800CE87C; // type:function size:0x444
fn_800CECC0 = .text:0x800CECC0; // type:function size:0x2A8
fn_800CEF68 = .text:0x800CEF68; // type:function size:0x41C
fn_800CF384 = .text:0x800CF384; // type:function size:0x1EC
fn_800CF570 = .text:0x800CF570; // type:function size:0x148
fn_800CF6B8 = .text:0x800CF6B8; // type:function size:0xD0
fn_800CF788 = .text:0x800CF788; // type:function size:0x184
fn_800CF90C = .text:0x800CF90C; // type:function size:0x214
fn_800CFB20 = .text:0x800CFB20; // type:function size:0x26C
fn_800CFD8C = .text:0x800CFD8C; // type:function size:0x80
fn_800CFE0C = .text:0x800CFE0C; // type:function size:0xF8
fn_800CFF04 = .text:0x800CFF04; // type:function size:0x26C
fn_800D0170 = .text:0x800D0170; // type:function size:0x4CC
fn_800D063C = .text:0x800D063C; // type:function size:0x24C
fn_800D0888 = .text:0x800D0888; // type:function size:0x238
fn_800D0AC0 = .text:0x800D0AC0; // type:function size:0x2B8
fn_800D0D78 = .text:0x800D0D78; // type:function size:0xC8
fn_800D0E40 = .text:0x800D0E40; // type:function size:0x140
fn_800D0F80 = .text:0x800D0F80; // type:function size:0x1DC
fn_800D115C = .text:0x800D115C; // type:function size:0x254
fn_800D13B0 = .text:0x800D13B0; // type:function size:0x1FC
fn_800D15AC = .text:0x800D15AC; // type:function size:0x2E8
fn_800D1894 = .text:0x800D1894; // type:function size:0xD0
fn_800D1964 = .text:0x800D1964; // type:function size:0xD4
fn_800D1A38 = .text:0x800D1A38; // type:function size:0x2F0
fn_800D1D28 = .text:0x800D1D28; // type:function size:0x414
fn_800D213C = .text:0x800D213C; // type:function size:0x244
