__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
Visit__29TCastToPtr<15CGameProjectile>FR16CDestroyableRock = .text:0x800AD6C4; // type:function size:0xC scope:global
Visit__29TCastToPtr<15CGameProjectile>FR15CCollisionActor = .text:0x800AD6D0; // type:function size:0xC scope:global
Visit__29TCastToPtr<15CGameProjectile>FR16CCinematicCamera = .text:0x800AD6DC; // type:function size:0xC scope:global
Visit__29TCastToPtr<15CGameProjectile>FR5CBomb = .text:0x800AD6E8; // type:function size:0xC scope:global
Visit__29TCastToPtr<15CGameProjectile>FR11CBallCamera = .text:0x800AD6F4; // type:function size:0xC scope:global
Visit__29TCastToPtr<15CGameProjectile>FR6CActor = .text:0x800AD700; // type:function size:0xC scope:global
__ct__29TCastToPtr<15CGameProjectile>FP7CEntity = .text:0x800AD70C; // type:function size:0x6C scope:global
__ct__29TCastToPtr<15CGameProjectile>FR7CEntity = .text:0x800AD778; // type:function size:0x64 scope:global
Visit__24TCastToPtr<10CGameLight>FR7CWeapon = .text:0x800AD7DC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR17CWallCrawlerSwarm = .text:0x800AD7E8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR20CScriptSpindleCamera = .text:0x800AD7F4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR15CSnakeWeedSwarm = .text:0x800AD800; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR15CScriptWaypoint = .text:0x800AD80C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR12CScriptWater = .text:0x800AD818; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR17CScriptVisorFlare = .text:0x800AD824; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR14CScriptTrigger = .text:0x800AD830; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR12CScriptTimer = .text:0x800AD83C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR10CTeamAiMgr = .text:0x800AD848; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR21CScriptTargetingPoint = .text:0x800AD854; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR25CScriptSpiderBallWaypoint = .text:0x800AD860; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR34CScriptSpiderBallAttractionSurface = .text:0x800AD86C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR22CScriptSpecialFunction = .text:0x800AD878; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR17CScriptSpawnPoint = .text:0x800AD884; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR12CScriptSound = .text:0x800AD890; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR20CScriptRoomAcoustics = .text:0x800AD89C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR22CScriptPointOfInterest = .text:0x800AD8A8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR17CScriptPlayerHint = .text:0x800AD8B4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR15CScriptPlatform = .text:0x800AD8C0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR13CScriptPickup = .text:0x800AD8CC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR15CScriptMazeNode = .text:0x800AD8D8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR16CScriptGunTurret = .text:0x800AD8E4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR19CScriptGrapplePoint = .text:0x800AD8F0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR13CScriptEffect = .text:0x800AD8FC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR11CScriptDoor = .text:0x800AD908; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR11CScriptDock = .text:0x800AD914; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR18CScriptDistanceFog = .text:0x800AD920; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR26CScriptDebugCameraWaypoint = .text:0x800AD92C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR17CScriptCoverPoint = .text:0x800AD938; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR21CScriptCameraWaypoint = .text:0x800AD944; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR24CScriptCameraPitchVolume = .text:0x800AD950; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR17CScriptCameraHint = .text:0x800AD95C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR18CScriptAiJumpPoint = .text:0x800AD968; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR20CScriptActorKeyframe = .text:0x800AD974; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR12CScriptActor = .text:0x800AD980; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR9CRepulsor = .text:0x800AD98C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR7CPlayer = .text:0x800AD998; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR13CPhysicsActor = .text:0x800AD9A4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR10CPatterned = .text:0x800AD9B0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR11CPathCamera = .text:0x800AD9BC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR18CMetroidPrimeRelay = .text:0x800AD9C8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR19CHUDBillboardEffect = .text:0x800AD9D4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR15CGameProjectile = .text:0x800AD9E0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR10CGameLight = .text:0x800AD9EC; // type:function size:0x8 scope:global
Visit__24TCastToPtr<10CGameLight>FR11CGameCamera = .text:0x800AD9F4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR10CFishCloud = .text:0x800ADA00; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR18CFirstPersonCamera = .text:0x800ADA0C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR10CExplosion = .text:0x800ADA18; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR7CEntity = .text:0x800ADA24; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR17CEnergyProjectile = .text:0x800ADA30; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR16CDestroyableRock = .text:0x800ADA3C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR15CCollisionActor = .text:0x800ADA48; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR16CCinematicCamera = .text:0x800ADA54; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR5CBomb = .text:0x800ADA60; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR11CBallCamera = .text:0x800ADA6C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CGameLight>FR6CActor = .text:0x800ADA78; // type:function size:0xC scope:global
__ct__24TCastToPtr<10CGameLight>FP7CEntity = .text:0x800ADA84; // type:function size:0x6C scope:global
__ct__24TCastToPtr<10CGameLight>FR7CEntity = .text:0x800ADAF0; // type:function size:0x64 scope:global
Visit__25TCastToPtr<11CGameCamera>FR7CWeapon = .text:0x800ADB54; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR17CWallCrawlerSwarm = .text:0x800ADB60; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR20CScriptSpindleCamera = .text:0x800ADB6C; // type:function size:0x8 scope:global
Visit__25TCastToPtr<11CGameCamera>FR15CSnakeWeedSwarm = .text:0x800ADB74; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR15CScriptWaypoint = .text:0x800ADB80; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR12CScriptWater = .text:0x800ADB8C; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR17CScriptVisorFlare = .text:0x800ADB98; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR14CScriptTrigger = .text:0x800ADBA4; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR12CScriptTimer = .text:0x800ADBB0; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR10CTeamAiMgr = .text:0x800ADBBC; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR21CScriptTargetingPoint = .text:0x800ADBC8; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR25CScriptSpiderBallWaypoint = .text:0x800ADBD4; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR34CScriptSpiderBallAttractionSurface = .text:0x800ADBE0; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR22CScriptSpecialFunction = .text:0x800ADBEC; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR17CScriptSpawnPoint = .text:0x800ADBF8; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR12CScriptSound = .text:0x800ADC04; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR20CScriptRoomAcoustics = .text:0x800ADC10; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR22CScriptPointOfInterest = .text:0x800ADC1C; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR17CScriptPlayerHint = .text:0x800ADC28; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR15CScriptPlatform = .text:0x800ADC34; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR13CScriptPickup = .text:0x800ADC40; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR15CScriptMazeNode = .text:0x800ADC4C; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR16CScriptGunTurret = .text:0x800ADC58; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR19CScriptGrapplePoint = .text:0x800ADC64; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR13CScriptEffect = .text:0x800ADC70; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR11CScriptDoor = .text:0x800ADC7C; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR11CScriptDock = .text:0x800ADC88; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR18CScriptDistanceFog = .text:0x800ADC94; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR26CScriptDebugCameraWaypoint = .text:0x800ADCA0; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR17CScriptCoverPoint = .text:0x800ADCAC; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR21CScriptCameraWaypoint = .text:0x800ADCB8; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR24CScriptCameraPitchVolume = .text:0x800ADCC4; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR17CScriptCameraHint = .text:0x800ADCD0; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR18CScriptAiJumpPoint = .text:0x800ADCDC; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR20CScriptActorKeyframe = .text:0x800ADCE8; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR12CScriptActor = .text:0x800ADCF4; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR9CRepulsor = .text:0x800ADD00; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR7CPlayer = .text:0x800ADD0C; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR13CPhysicsActor = .text:0x800ADD18; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR10CPatterned = .text:0x800ADD24; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR11CPathCamera = .text:0x800ADD30; // type:function size:0x8 scope:global
Visit__25TCastToPtr<11CGameCamera>FR18CMetroidPrimeRelay = .text:0x800ADD38; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR19CHUDBillboardEffect = .text:0x800ADD44; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR15CGameProjectile = .text:0x800ADD50; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR10CGameLight = .text:0x800ADD5C; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR11CGameCamera = .text:0x800ADD68; // type:function size:0x8 scope:global
Visit__25TCastToPtr<11CGameCamera>FR10CFishCloud = .text:0x800ADD70; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR18CFirstPersonCamera = .text:0x800ADD7C; // type:function size:0x8 scope:global
Visit__25TCastToPtr<11CGameCamera>FR10CExplosion = .text:0x800ADD84; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR7CEntity = .text:0x800ADD90; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR17CEnergyProjectile = .text:0x800ADD9C; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR16CDestroyableRock = .text:0x800ADDA8; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR15CCollisionActor = .text:0x800ADDB4; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR16CCinematicCamera = .text:0x800ADDC0; // type:function size:0x8 scope:global
Visit__25TCastToPtr<11CGameCamera>FR5CBomb = .text:0x800ADDC8; // type:function size:0xC scope:global
Visit__25TCastToPtr<11CGameCamera>FR11CBallCamera = .text:0x800ADDD4; // type:function size:0x8 scope:global
Visit__25TCastToPtr<11CGameCamera>FR6CActor = .text:0x800ADDDC; // type:function size:0xC scope:global
__ct__25TCastToPtr<11CGameCamera>FP7CEntity = .text:0x800ADDE8; // type:function size:0x6C scope:global
__ct__25TCastToPtr<11CGameCamera>FR7CEntity = .text:0x800ADE54; // type:function size:0x64 scope:global
Visit__24TCastToPtr<10CFishCloud>FR7CWeapon = .text:0x800ADEB8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR17CWallCrawlerSwarm = .text:0x800ADEC4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR20CScriptSpindleCamera = .text:0x800ADED0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR15CSnakeWeedSwarm = .text:0x800ADEDC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR15CScriptWaypoint = .text:0x800ADEE8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR12CScriptWater = .text:0x800ADEF4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR17CScriptVisorFlare = .text:0x800ADF00; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR14CScriptTrigger = .text:0x800ADF0C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR12CScriptTimer = .text:0x800ADF18; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR10CTeamAiMgr = .text:0x800ADF24; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR21CScriptTargetingPoint = .text:0x800ADF30; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR25CScriptSpiderBallWaypoint = .text:0x800ADF3C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR34CScriptSpiderBallAttractionSurface = .text:0x800ADF48; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR22CScriptSpecialFunction = .text:0x800ADF54; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR17CScriptSpawnPoint = .text:0x800ADF60; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR12CScriptSound = .text:0x800ADF6C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR20CScriptRoomAcoustics = .text:0x800ADF78; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR22CScriptPointOfInterest = .text:0x800ADF84; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR17CScriptPlayerHint = .text:0x800ADF90; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR15CScriptPlatform = .text:0x800ADF9C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR13CScriptPickup = .text:0x800ADFA8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR15CScriptMazeNode = .text:0x800ADFB4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR16CScriptGunTurret = .text:0x800ADFC0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR19CScriptGrapplePoint = .text:0x800ADFCC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR13CScriptEffect = .text:0x800ADFD8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR11CScriptDoor = .text:0x800ADFE4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR11CScriptDock = .text:0x800ADFF0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR18CScriptDistanceFog = .text:0x800ADFFC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR26CScriptDebugCameraWaypoint = .text:0x800AE008; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR17CScriptCoverPoint = .text:0x800AE014; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR21CScriptCameraWaypoint = .text:0x800AE020; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR24CScriptCameraPitchVolume = .text:0x800AE02C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR17CScriptCameraHint = .text:0x800AE038; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR18CScriptAiJumpPoint = .text:0x800AE044; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR20CScriptActorKeyframe = .text:0x800AE050; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR12CScriptActor = .text:0x800AE05C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR9CRepulsor = .text:0x800AE068; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR7CPlayer = .text:0x800AE074; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR13CPhysicsActor = .text:0x800AE080; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR10CPatterned = .text:0x800AE08C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR11CPathCamera = .text:0x800AE098; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR18CMetroidPrimeRelay = .text:0x800AE0A4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR19CHUDBillboardEffect = .text:0x800AE0B0; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR15CGameProjectile = .text:0x800AE0BC; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR10CGameLight = .text:0x800AE0C8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR11CGameCamera = .text:0x800AE0D4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR10CFishCloud = .text:0x800AE0E0; // type:function size:0x8 scope:global
Visit__24TCastToPtr<10CFishCloud>FR18CFirstPersonCamera = .text:0x800AE0E8; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR10CExplosion = .text:0x800AE0F4; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR7CEntity = .text:0x800AE100; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR17CEnergyProjectile = .text:0x800AE10C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR16CDestroyableRock = .text:0x800AE118; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR15CCollisionActor = .text:0x800AE124; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR16CCinematicCamera = .text:0x800AE130; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR5CBomb = .text:0x800AE13C; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR11CBallCamera = .text:0x800AE148; // type:function size:0xC scope:global
Visit__24TCastToPtr<10CFishCloud>FR6CActor = .text:0x800AE154; // type:function size:0xC scope:global
__ct__24TCastToPtr<10CFishCloud>FP7CEntity = .text:0x800AE160; // type:function size:0x6C scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR7CWeapon = .text:0x800AE1CC; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR17CWallCrawlerSwarm = .text:0x800AE1D8; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR20CScriptSpindleCamera = .text:0x800AE1E4; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR15CSnakeWeedSwarm = .text:0x800AE1F0; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR15CScriptWaypoint = .text:0x800AE1FC; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR12CScriptWater = .text:0x800AE208; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR17CScriptVisorFlare = .text:0x800AE214; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR14CScriptTrigger = .text:0x800AE220; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR12CScriptTimer = .text:0x800AE22C; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR10CTeamAiMgr = .text:0x800AE238; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR21CScriptTargetingPoint = .text:0x800AE244; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR25CScriptSpiderBallWaypoint = .text:0x800AE250; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR34CScriptSpiderBallAttractionSurface = .text:0x800AE25C; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR22CScriptSpecialFunction = .text:0x800AE268; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR17CScriptSpawnPoint = .text:0x800AE274; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR12CScriptSound = .text:0x800AE280; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR20CScriptRoomAcoustics = .text:0x800AE28C; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR22CScriptPointOfInterest = .text:0x800AE298; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR17CScriptPlayerHint = .text:0x800AE2A4; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR15CScriptPlatform = .text:0x800AE2B0; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR13CScriptPickup = .text:0x800AE2BC; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR15CScriptMazeNode = .text:0x800AE2C8; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR16CScriptGunTurret = .text:0x800AE2D4; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR19CScriptGrapplePoint = .text:0x800AE2E0; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR13CScriptEffect = .text:0x800AE2EC; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR11CScriptDoor = .text:0x800AE2F8; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR11CScriptDock = .text:0x800AE304; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR18CScriptDistanceFog = .text:0x800AE310; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR26CScriptDebugCameraWaypoint = .text:0x800AE31C; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR17CScriptCoverPoint = .text:0x800AE328; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR21CScriptCameraWaypoint = .text:0x800AE334; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR24CScriptCameraPitchVolume = .text:0x800AE340; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR17CScriptCameraHint = .text:0x800AE34C; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR18CScriptAiJumpPoint = .text:0x800AE358; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR20CScriptActorKeyframe = .text:0x800AE364; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR12CScriptActor = .text:0x800AE370; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR9CRepulsor = .text:0x800AE37C; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR7CPlayer = .text:0x800AE388; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR13CPhysicsActor = .text:0x800AE394; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR10CPatterned = .text:0x800AE3A0; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR11CPathCamera = .text:0x800AE3AC; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR18CMetroidPrimeRelay = .text:0x800AE3B8; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR19CHUDBillboardEffect = .text:0x800AE3C4; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR15CGameProjectile = .text:0x800AE3D0; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR10CGameLight = .text:0x800AE3DC; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR11CGameCamera = .text:0x800AE3E8; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR10CFishCloud = .text:0x800AE3F4; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR18CFirstPersonCamera = .text:0x800AE400; // type:function size:0x8 scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR10CExplosion = .text:0x800AE408; // type:function size:0xC scope:global
Visit__32TCastToPtr<18CFirstPersonCamera>FR7CEntity = .text:0x800AE414; // type:function size:0xC scope:global
