__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
IsPlatform__20CPlatformAndDoorListFPC7CEntity = .text:0x801ABC94; // type:function size:0x2C
__ct__20CPlatformAndDoorListFv = .text:0x801ABCC0; // type:function size:0x40
IsQualified__15CAiWaypointListFRC7CEntity = .text:0x801ABD00; // type:function size:0x64
__ct__15CAiWaypointListFv = .text:0x801ABD64; // type:function size:0x40
IsQualified__16CListeningAiListFRC7CEntity = .text:0x801ABDA4; // type:function size:0x58
__ct__16CListeningAiListFv = .text:0x801ABDFC; // type:function size:0x40
IsQualified__15CGameCameraListFRC7CEntity = .text:0x801ABE3C; // type:function size:0x30
__ct__15CGameCameraListFv = .text:0x801ABE6C; // type:function size:0x40
IsQualified__17CPhysicsActorListFRC7CEntity = .text:0x801ABEAC; // type:function size:0x30
__ct__17CPhysicsActorListFv = .text:0x801ABEDC; // type:function size:0x40
IsQualified__10CActorListFRC7CEntity = .text:0x801ABF1C; // type:function size:0x30
__ct__10CActorListFv = .text:0x801ABF4C; // type:function size:0x40
LoadIdle__10CAuxWeaponFv = .text:0x801ABF8C; // type:function size:0x98
Load__10CAuxWeaponFiR13CStateManager = .text:0x801AC024; // type:function size:0xB0
FreeComboVoiceId__10CAuxWeaponFv = .text:0x801AC0D4; // type:function size:0x40
AcceptScriptMsg__10CAuxWeaponF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801AC114; // type:function size:0x58
DeleteWaveBusterBeam__10CAuxWeaponFR13CStateManager = .text:0x801AC16C; // type:function size:0x90
DeleteFlameThrower__10CAuxWeaponFR13CStateManager = .text:0x801AC1FC; // type:function size:0x90
CreateWaveBusterBeam__10CAuxWeaponFUi9TUniqueIdRC12CTransform4fR13CStateManager = .text:0x801AC28C; // type:function size:0x1D8
CreateFlameThrower__10CAuxWeaponFRC12CTransform4fR13CStateManagerf = .text:0x801AC464; // type:function size:0x2F4
LaunchMissile__10CAuxWeaponFfbbiUiRC12CTransform4f9TUniqueIdR13CStateManager = .text:0x801AC758; // type:function size:0x2F8
InitComboData__10CAuxWeaponFv = .text:0x801ACA50; // type:function size:0xC0
IsComboFxActive__10CAuxWeaponCFRC13CStateManager = .text:0x801ACB10; // type:function size:0x8C
StopComboFx__10CAuxWeaponFR13CStateManagerb = .text:0x801ACB9C; // type:function size:0x120
UpdateComboFx__10CAuxWeaponFfRC9CVector3fRC9CVector3fRC12CTransform4fR13CStateManager = .text:0x801ACCBC; // type:function size:0x294
RenderMuzzleFx__10CAuxWeaponCFv = .text:0x801ACF50; // type:function size:0x48
HasTarget__10CAuxWeaponCFRC13CStateManager = .text:0x801ACF98; // type:function size:0x68
SetNewTarget__10CAuxWeaponF9TUniqueIdR13CStateManager = .text:0x801AD000; // type:function size:0x74
Fire__10CAuxWeaponFfbiQ212CPlayerState12EChargeStageRC12CTransform4fR13CStateManager11EWeaponType9TUniqueId = .text:0x801AD074; // type:function size:0x13C
__ct__10CAuxWeaponF9TUniqueId = .text:0x801AD1B0; // type:function size:0x17C
DrawClipCube__FRC6CAABox = .text:0x801AD32C; // type:function size:0x67C
EnableFrozenEffect__10CGunWeaponF13EFrozenFxType = .text:0x801AD9A8; // type:function size:0x1B4
PointGenerator__10CGunWeaponFPvPC9CVector3fPC9CVector3fi = .text:0x801ADB5C; // type:function size:0x20
LoadSuitArm__10CGunWeaponFR13CStateManager = .text:0x801ADB7C; // type:function size:0xBC
AsyncLoadSuitArm__10CGunWeaponFR13CStateManager = .text:0x801ADC38; // type:function size:0xD8
IsFidgetLoaded__10CGunWeaponFv = .text:0x801ADD10; // type:function size:0x28
UnLoadFidget__10CGunWeaponFv = .text:0x801ADD38; // type:function size:0x28
AsyncLoadFidget__10CGunWeaponFR13CStateManagerQ28SamusGun11EFidgetTypei = .text:0x801ADD60; // type:function size:0x30
BuildDependencyList__10CGunWeaponFQ212CPlayerState7EBeamId = .text:0x801ADD90; // type:function size:0x134
FillTokenVector__10CGunWeaponFRCQ24rstl47vector<10SObjectTag,Q24rstl17rmemory_allocator>RQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>b = .text:0x801ADEC4; // type:function size:0x128
UnlockTokens__10CGunWeaponFv = .text:0x801ADFEC; // type:function size:0x38
LockTokens__10CGunWeaponFR13CStateManager = .text:0x801AE024; // type:function size:0x34
IsAnimsLoaded__10CGunWeaponCFv = .text:0x801AE058; // type:function size:0x40
LoadAnimations__10CGunWeaponFv = .text:0x801AE098; // type:function size:0x38
LoadFxIdle__10CGunWeaponFfR13CStateManager = .text:0x801AE0D0; // type:function size:0x270
FreeResPools__10CGunWeaponFv = .text:0x801AE340; // type:function size:0x13C
Clear__13CVelocityInfoFv = .text:0x801AE47C; // type:function size:0x154
__as__Q24rstl20reserved_vector<f,2>FRCQ24rstl20reserved_vector<f,2> = .text:0x801AE5D0; // type:function size:0xA4
__as__Q24rstl20reserved_vector<b,2>FRCQ24rstl20reserved_vector<b,2> = .text:0x801AE674; // type:function size:0xA8
__as__Q24rstl29reserved_vector<9CVector3f,2>FRCQ24rstl29reserved_vector<9CVector3f,2> = .text:0x801AE71C; // type:function size:0xB4
__as__Q24rstl51reserved_vector<Q24rstl23auto_ptr<11CElementGen>,2>FRCQ24rstl51reserved_vector<Q24rstl23auto_ptr<11CElementGen>,2> = .text:0x801AE7D0; // type:function size:0x100
AllocResPools__10CGunWeaponFQ212CPlayerState7EBeamId = .text:0x801AE8D0; // type:function size:0x210
IsLoaded__10CGunWeaponCFv = .text:0x801AEAE0; // type:function size:0xC
Unload__10CGunWeaponFR13CStateManager = .text:0x801AEAEC; // type:function size:0x114
Load__10CGunWeaponFR13CStateManagerb = .text:0x801AEC00; // type:function size:0xE4
TouchHolo__10CGunWeaponFRC13CStateManager = .text:0x801AECE4; // type:function size:0x34
Touch__10CGunWeaponFRC13CStateManager = .text:0x801AED18; // type:function size:0x68
GetBounds__10CGunWeaponCFRC12CTransform4f = .text:0x801AED80; // type:function size:0x74
GetBounds__10CGunWeaponCFv = .text:0x801AEDF4; // type:function size:0x74
GetDamageInfo__10CGunWeaponFR13CStateManagerQ212CPlayerState12EChargeStagef = .text:0x801AEE68; // type:function size:0xE0
EnterFidget__10CGunWeaponFR13CStateManagerQ28SamusGun11EFidgetTypei = .text:0x801AEF48; // type:function size:0x30
ComboFireOver__10CGunWeaponCFv = .text:0x801AEF78; // type:function size:0x20
ReturnToDefault__10CGunWeaponFR13CStateManager = .text:0x801AEF98; // type:function size:0x34
Fire__10CGunWeaponFbfQ212CPlayerState12EChargeStageRC12CTransform4fR13CStateManager9TUniqueIdff = .text:0x801AEFCC; // type:function size:0x360
DrawHologram__10CGunWeaponCFRC13CStateManagerRC12CTransform4fRC11CModelFlags = .text:0x801AF32C; // type:function size:0x13C
Draw__10CGunWeaponCFbRC13CStateManagerRC12CTransform4fRC11CModelFlagsPC12CActorLights = .text:0x801AF468; // type:function size:0x280
ActivateCharge__10CGunWeaponFbb = .text:0x801AF6E8; // type:function size:0x1B4
DrawMuzzleFx__10CGunWeaponCFRC13CStateManager = .text:0x801AF89C; // type:function size:0xCC
GetChargeMuzzleFx__10CGunWeaponCFv = .text:0x801AF968; // type:function size:0x14
UpdateMuzzleFx__10CGunWeaponFfRC9CVector3fRC9CVector3fb = .text:0x801AF97C; // type:function size:0xF0
UpdateGunFx__10CGunWeaponFbfRC13CStateManagerRC12CTransform4f = .text:0x801AFA6C; // type:function size:0x148
PostRenderGunFx__10CGunWeaponFRC13CStateManagerRC12CTransform4f = .text:0x801AFBB4; // type:function size:0x54
Update__10CGunWeaponFfR13CStateManager = .text:0x801AFC08; // type:function size:0x170
Reset__10CGunWeaponFR13CStateManager = .text:0x801AFD78; // type:function size:0x70
PlayAnim__10CGunWeaponFQ212NWeaponTypes12EGunAnimTypeb = .text:0x801AFDE8; // type:function size:0xB0
IsChargeAnimOver__10CGunWeaponCFv = .text:0x801AFE98; // type:function size:0x78
PlayPasAnim__10CGunWeaponFQ28SamusGun15EAnimationStateR13CStateManagerf = .text:0x801AFF10; // type:function size:0x58
LoadProjectileData__10CGunWeaponFR13CStateManager = .text:0x801AFF68; // type:function size:0x1D4
LoadGunModels__10CGunWeaponFR13CStateManager = .text:0x801B013C; // type:function size:0x1A0
LoadMuzzleFx__10CGunWeaponFf = .text:0x801B02DC; // type:function size:0x14C
GetWeaponInfo__10CGunWeaponCFv = .text:0x801B0428; // type:function size:0x2C
__dt__10CGunWeaponFv = .text:0x801B0454; // type:function size:0x1F8
__dt__Q24rstl55reserved_vector<34TCachedToken<18CWeaponDescription>,2>Fv = .text:0x801B064C; // type:function size:0x9C
__dt__Q24rstl52reserved_vector<31TCachedToken<15CGenDescription>,2>Fv = .text:0x801B06E8; // type:function size:0x9C
__dt__13CVelocityInfoFv = .text:0x801B0784; // type:function size:0x154
__ct__10CGunWeaponFUi11EWeaponType9TUniqueId14EMaterialTypesRC9CVector3f = .text:0x801B08D8; // type:function size:0x238
GetWeaponIndex__F11EWeaponType = .text:0x801B0B10; // type:function size:0x60
__dt__21CScriptAreaAttributesFv = .text:0x801B0B70; // type:function size:0x60
AcceptScriptMsg__21CScriptAreaAttributesF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801B0BD0; // type:function size:0xE8
__ct__21CScriptAreaAttributesF9TUniqueIdRC11CEntityInfob10EEnvFxTypeffffUi11EPhazonType = .text:0x801B0CB8; // type:function size:0xD4
fn_801B0D8C = .text:0x801B0D8C; // type:function size:0x174
fn_801B0F00 = .text:0x801B0F00; // type:function size:0x88
fn_801B0F88 = .text:0x801B0F88; // type:function size:0x16C
fn_801B10F4 = .text:0x801B10F4; // type:function size:0x510
fn_801B1604 = .text:0x801B1604; // type:function size:0x190
RenderSwooshes__11CWaveBusterCFv = .text:0x801B1794; // type:function size:0x270
RenderElectricSpiral__11CWaveBusterCFv = .text:0x801B1A04; // type:function size:0x60C
AcceptScriptMsg__11CWaveBusterF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801B2010; // type:function size:0x14C
ResetBeam__11CWaveBusterFb = .text:0x801B215C; // type:function size:0xA0
Render__11CWaveBusterCFRC13CStateManager = .text:0x801B21FC; // type:function size:0x4C
AddToRenderer__11CWaveBusterCFRC14CFrustumPlanesRC13CStateManager = .text:0x801B2248; // type:function size:0x78
UpdateFx__11CWaveBusterFRC12CTransform4ffR13CStateManager = .text:0x801B22C0; // type:function size:0xAC
Think__11CWaveBusterFfR13CStateManager = .text:0x801B236C; // type:function size:0x660
UpdateTargetSeek__11CWaveBusterFfR13CStateManager = .text:0x801B29CC; // type:function size:0x154
SeekTarget__11CWaveBusterFR9TUniqueIdfR13CStateManager = .text:0x801B2B20; // type:function size:0x23C
UpdateTargetDamage__11CWaveBusterFfR13CStateManager = .text:0x801B2D5C; // type:function size:0x26C
UpdateBeamFrame__11CWaveBusterFR13CStateManagerf = .text:0x801B2FC8; // type:function size:0x348
GetViewAngleToTarget__11CWaveBusterCFR9CVector3fRC6CActor = .text:0x801B3310; // type:function size:0xD4
SetNewTarget__11CWaveBusterF9TUniqueIdR13CStateManager = .text:0x801B33E4; // type:function size:0xC8
Touch__11CWaveBusterFR6CActorR13CStateManager = .text:0x801B34AC; // type:function size:0x20
__ct__11CWaveBusterFRC28TToken<18CWeaponDescription>11EWeaponTypeRC12CTransform4f14EMaterialTypesRC11CDamageInfo9TUniqueId7TAreaId9TUniqueId9TUniqueIdUi = .text:0x801B34CC; // type:function size:0x5EC
__sinit_CWaveBuster_cpp = .text:0x801B3AB8; // type:function size:0x38 scope:local
Update__19CStaticInterferenceFR13CStateManagerf = .text:0x801B3AF0; // type:function size:0x158
GetTotalInterference__19CStaticInterferenceCFv = .text:0x801B3C48; // type:function size:0x90
RemoveSource__19CStaticInterferenceF9TUniqueId = .text:0x801B3CD8; // type:function size:0x84
erase__Q24rstl62vector<25CStaticInterferenceSource,Q24rstl17rmemory_allocator>FQ24rstl144pointer_iterator<25CStaticInterferenceSource,Q24rstl62vector<25CStaticInterferenceSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x801B3D5C; // type:function size:0x4C
erase__Q24rstl62vector<25CStaticInterferenceSource,Q24rstl17rmemory_allocator>FQ24rstl144pointer_iterator<25CStaticInterferenceSource,Q24rstl62vector<25CStaticInterferenceSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl144pointer_iterator<25CStaticInterferenceSource,Q24rstl62vector<25CStaticInterferenceSource,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x801B3DA8; // type:function size:0xB4
AddSource__19CStaticInterferenceF9TUniqueIdff = .text:0x801B3E5C; // type:function size:0x114
__ct__19CStaticInterferenceFi = .text:0x801B3F70; // type:function size:0x40
reserve__Q24rstl62vector<25CStaticInterferenceSource,Q24rstl17rmemory_allocator>Fi = .text:0x801B3FB0; // type:function size:0xC0
fn_801B4070 = .text:0x801B4070; // type:function size:0x44
fn_801B40B4 = .text:0x801B40B4; // type:function size:0x8
fn_801B40BC = .text:0x801B40BC; // type:function size:0x8
fn_801B40C4 = .text:0x801B40C4; // type:function size:0x8
fn_801B40CC = .text:0x801B40CC; // type:function size:0x64
fn_801B4130 = .text:0x801B4130; // type:function size:0xDC
fn_801B420C = .text:0x801B420C; // type:function size:0x22C
ApplySeparationBehavior__12CMetroidBetaFR13CStateManager = .text:0x801B4438; // type:function size:0x150
SwarmRemove__12CMetroidBetaFR13CStateManager = .text:0x801B4588; // type:function size:0x94
SwarmAdd__12CMetroidBetaFR13CStateManager = .text:0x801B461C; // type:function size:0x94
UpdateModelScale__12CMetroidBetaFRC9CVector3f = .text:0x801B46B0; // type:function size:0x20
UpdateSoundVolume__12CMetroidBetaFv = .text:0x801B46D0; // type:function size:0xE0
ApplyGrowth__12CMetroidBetaFfR13CStateManager = .text:0x801B47B0; // type:function size:0xA8
GetGrowthStage__12CMetroidBetaCFv = .text:0x801B4858; // type:function size:0x4C
GetDamageMultiplier__12CMetroidBetaCFv = .text:0x801B48A4; // type:function size:0x30
ComputeTargetPos__12CMetroidBetaCFR13CStateManager = .text:0x801B48D4; // type:function size:0x98
GetTentacleSourcePos__12CMetroidBetaCFv = .text:0x801B496C; // type:function size:0x120
ApplyBreakLeashDamage__12CMetroidBetaFR13CStateManager = .text:0x801B4A8C; // type:function size:0x12C
ExtendTouchBounds__12CMetroidBetaFR13CStateManagerRC9CVector3f = .text:0x801B4BB8; // type:function size:0x60
UpdateHealthInfo__12CMetroidBetaFR13CStateManager = .text:0x801B4C18; // type:function size:0x140
SetupHealthInfo__12CMetroidBetaFR13CStateManager = .text:0x801B4D58; // type:function size:0xBC
AddSphereCollisionList__12CMetroidBetaFPC16SSphereJointInfoiRQ24rstl63vector<26CJointCollisionDescription,Q24rstl17rmemory_allocator> = .text:0x801B4E14; // type:function size:0xFC
SetupCollisionManager__12CMetroidBetaFR13CStateManager = .text:0x801B4F10; // type:function size:0x2B8
UpdateHitTargetParticleEffect__12CMetroidBetaFfR13CStateManagerRC9CVector3f = .text:0x801B51C8; // type:function size:0x244
UpdateParticleEffects__12CMetroidBetaFfR13CStateManager = .text:0x801B540C; // type:function size:0x4E4
SuckEnergyFromTarget__12CMetroidBetaFfR13CStateManager = .text:0x801B58F0; // type:function size:0x1EC
ShouldReleaseFromTarget__12CMetroidBetaFR13CStateManager = .text:0x801B5ADC; // type:function size:0x1B0
WallHang__12CMetroidBetaFR13CStateManager9EStateMsgf = .text:0x801B5C8C; // type:function size:0x1EC
Generate__12CMetroidBetaFR13CStateManager9EStateMsgf = .text:0x801B5E78; // type:function size:0x498
TelegraphAttack__12CMetroidBetaFR13CStateManager9EStateMsgf = .text:0x801B6310; // type:function size:0x160
SelectTarget__12CMetroidBetaFR13CStateManager9EStateMsgf = .text:0x801B6470; // type:function size:0x1A4
TargetPatrol__12CMetroidBetaFR13CStateManager9EStateMsgf = .text:0x801B6614; // type:function size:0x1DC
Patrol__12CMetroidBetaFR13CStateManager9EStateMsgf = .text:0x801B67F0; // type:function size:0x84
SpecialAttack__12CMetroidBetaFR13CStateManager9EStateMsgf = .text:0x801B6874; // type:function size:0x290
Attack__12CMetroidBetaFR13CStateManager9EStateMsgf = .text:0x801B6B04; // type:function size:0x4B8
TurnAround__12CMetroidBetaFR13CStateManager9EStateMsgf = .text:0x801B6FBC; // type:function size:0x268
PathFind__12CMetroidBetaFR13CStateManager9EStateMsgf = .text:0x801B7224; // type:function size:0x338
AnimOver__12CMetroidBetaFR13CStateManagerf = .text:0x801B755C; // type:function size:0x14
ShouldWallHang__12CMetroidBetaFR13CStateManagerf = .text:0x801B7570; // type:function size:0xC
ShouldTurn__12CMetroidBetaFR13CStateManagerf = .text:0x801B757C; // type:function size:0xCC
InPosition__12CMetroidBetaFR13CStateManagerf = .text:0x801B7648; // type:function size:0x44
InDetectionRange__12CMetroidBetaFR13CStateManagerf = .text:0x801B768C; // type:function size:0x68
BreakAttack__12CMetroidBetaFR13CStateManagerf = .text:0x801B76F4; // type:function size:0xC
StartAttack__12CMetroidBetaFR13CStateManagerf = .text:0x801B7700; // type:function size:0x1B8
InAttackPosition__12CMetroidBetaFR13CStateManagerf = .text:0x801B78B8; // type:function size:0x220
ShouldSpecialAttack__12CMetroidBetaFR13CStateManagerf = .text:0x801B7AD8; // type:function size:0x17C
ShouldAttack__12CMetroidBetaFR13CStateManagerf = .text:0x801B7C54; // type:function size:0x1B0
ShotAt__12CMetroidBetaFR13CStateManagerf = .text:0x801B7E04; // type:function size:0xC
Attacked__12CMetroidBetaFR13CStateManagerf = .text:0x801B7E10; // type:function size:0x58
PathShagged__12CMetroidBetaFR13CStateManagerf = .text:0x801B7E68; // type:function size:0x6C
AttackOver__12CMetroidBetaFR13CStateManagerf = .text:0x801B7ED4; // type:function size:0x8
IsSuckingEnergy__12CMetroidBetaCFv = .text:0x801B7EDC; // type:function size:0x2C
GetCollisionResponseType__12CMetroidBetaCFRC9CVector3fRC9CVector3fRC11CWeaponModei = .text:0x801B7F08; // type:function size:0x90
GetDamageVulnerability__12CMetroidBetaCFRC9CVector3fRC9CVector3fRC11CDamageInfo = .text:0x801B7F98; // type:function size:0x2C
GetDamageVulnerability__12CMetroidBetaCFv = .text:0x801B7FC4; // type:function size:0x80
GetOrigin__12CMetroidBetaCFRC13CStateManagerRC11CTeamAiRoleRC9CVector3f = .text:0x801B8044; // type:function size:0x154
GetAimPosition__12CMetroidBetaCFRC13CStateManagerf = .text:0x801B8198; // type:function size:0xA4
DoUserAnimEvent__12CMetroidBetaFR13CStateManagerRC13CInt32POINode14EUserEventType = .text:0x801B823C; // type:function size:0x98
CollidedWith__12CMetroidBetaFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager = .text:0x801B82D4; // type:function size:0x164
Touch__12CMetroidBetaFR6CActorR13CStateManager = .text:0x801B8438; // type:function size:0x22C
AddToRenderer__12CMetroidBetaCFRC14CFrustumPlanesRC13CStateManager = .text:0x801B8664; // type:function size:0x1CC
RenderHitGunEffect__12CMetroidBetaCFv = .text:0x801B8830; // type:function size:0x3C
RenderHitBallEffect__12CMetroidBetaCFv = .text:0x801B886C; // type:function size:0x3C
Render__12CMetroidBetaCFRC13CStateManager = .text:0x801B88A8; // type:function size:0x84
AcceptScriptMsg__12CMetroidBetaF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801B892C; // type:function size:0x5AC
Think__12CMetroidBetaFfR13CStateManager = .text:0x801B8ED8; // type:function size:0xD4
__dt__12CMetroidBetaFv = .text:0x801B8FAC; // type:function size:0x258
__ct__12CMetroidBetaF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoRC16CActorParametersRC16CMetroidBetaData = .text:0x801B9204; // type:function size:0x754
__ct__16CMetroidBetaDataFRC16CMetroidBetaData = .text:0x801B9958; // type:function size:0x21C
__ct__16CMetroidBetaDataFR12CInputStreami = .text:0x801B9B74; // type:function size:0x104
__sinit_CMetroidBeta_cpp = .text:0x801B9C78; // type:function size:0x34 scope:local
OnPath__15CPathFindSearchCFRC9CVector3f = .text:0x801B9CAC; // type:function size:0x194
PathExists__15CPathFindSearchCFRC9CVector3fRC9CVector3f = .text:0x801B9E40; // type:function size:0x434
FindClosestReachablePoint__15CPathFindSearchCFRC9CVector3fR9CVector3f = .text:0x801BA274; // type:function size:0x2B8
Search__15CPathFindSearchFRQ24rstl30reserved_vector<P9CPFRegion,4>RC9CVector3fRQ24rstl30reserved_vector<P9CPFRegion,4>RC9CVector3f = .text:0x801BA52C; // type:function size:0x8B8
Search__15CPathFindSearchFRC9CVector3fRC9CVector3f = .text:0x801BADE4; // type:function size:0x1128
__ct__15CPathFindSearchFP7CPFAreaUiUiff = .text:0x801BBF0C; // type:function size:0x34
__ct__11CPFOpenListFv = .text:0x801BBF40; // type:function size:0xE0
FitThroughLink3d__9CPFRegionCFRC9CVector3fRC7CPFLinkfRC9CVector3fff = .text:0x801BC020; // type:function size:0x37C
FitThroughLink2d__9CPFRegionCFRC9CVector3fRC7CPFLinkRC9CVector3ff = .text:0x801BC39C; // type:function size:0x268
GetLinkMidPoint__9CPFRegionCFRC7CPFLink = .text:0x801BC604; // type:function size:0x70
DropToGround__9CPFRegionCFR9CVector3f = .text:0x801BC674; // type:function size:0x68
SetLinkTo__9CPFRegionFi = .text:0x801BC6DC; // type:function size:0x48
FindBestPoint__9CPFRegionFRQ24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>RC9CVector3fUif = .text:0x801BC724; // type:function size:0x4B4
FindClosestPointOnPolygon__9CPFRegionFRCQ24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>RC9CVector3fRC9CVector3fb = .text:0x801BCBD8; // type:function size:0x3FC
PointHeight__9CPFRegionCFRC9CVector3f = .text:0x801BCFD4; // type:function size:0x44
IsPointInside__9CPFRegionCFRC9CVector3f = .text:0x801BD018; // type:function size:0x16C
__ct__9CPFRegionFv = .text:0x801BD184; // type:function size:0x90
Fixup__9CPFRegionFR7CPFAreaRi = .text:0x801BD214; // type:function size:0x7C
__ct__13CPFRegionDataFv = .text:0x801BD290; // type:function size:0x54
FPathFindAreaFactory__FRC10SObjectTagRCQ24rstl12auto_ptr<Uc>iRC15CVParamTransfer = .text:0x801BD2E4; // type:function size:0x74
__ct<7CPFArea>__16CFactoryFnReturnFP7CPFArea = .text:0x801BD358; // type:function size:0xA4
fn_801BD3FC = .text:0x801BD3FC; // type:function size:0x90
__dt__7CPFAreaFv = .text:0x801BD48C; // type:function size:0xEC
GetIObjObjectFor__16TToken<7CPFArea>FRCQ24rstl18auto_ptr<7CPFArea> = .text:0x801BD578; // type:function size:0x2C
__ct__34TObjOwnerDerivedFromIObj<7CPFArea>FRCQ24rstl18auto_ptr<7CPFArea> = .text:0x801BD5A4; // type:function size:0x9C
__dt__34TObjOwnerDerivedFromIObj<7CPFArea>Fv = .text:0x801BD640; // type:function size:0x64
PathExists__7CPFAreaCFPC9CPFRegionPC9CPFRegionUi = .text:0x801BD6A4; // type:function size:0xB8
FindClosestReachablePoint__7CPFAreaFRQ24rstl30reserved_vector<P9CPFRegion,4>RC9CVector3fUi = .text:0x801BD75C; // type:function size:0x1B8
FindClosestRegion__7CPFAreaFRC9CVector3fUif = .text:0x801BD914; // type:function size:0x2A8
FindRegions__7CPFAreaFRQ24rstl30reserved_vector<P9CPFRegion,4>RC9CVector3fUiUi = .text:0x801BDBBC; // type:function size:0xFC
GetOctreeRegionList__7CPFAreaFRC9CVector3f = .text:0x801BDCB8; // type:function size:0x7C
__ct__7CPFAreaFRCQ24rstl12auto_ptr<Uc>i = .text:0x801BDD34; // type:function size:0x628
GetRegionListList__13CPFAreaOctreeFRQ24rstl54reserved_vector<P31prereserved_vector<P9CPFRegion>,32>RC9CVector3ff = .text:0x801BE35C; // type:function size:0x370
IsPointInsidePaddedAABox__13CPFAreaOctreeCFRC9CVector3ff = .text:0x801BE6CC; // type:function size:0x94
push_back__Q24rstl54reserved_vector<P31prereserved_vector<P9CPFRegion>,32>FRCP31prereserved_vector<P9CPFRegion> = .text:0x801BE760; // type:function size:0x2C
capacity__Q24rstl54reserved_vector<P31prereserved_vector<P9CPFRegion>,32>CFv = .text:0x801BE78C; // type:function size:0x8
size__Q24rstl54reserved_vector<P31prereserved_vector<P9CPFRegion>,32>CFv = .text:0x801BE794; // type:function size:0x8
__vc__9CVector3fCF5EDimZ = .text:0x801BE79C; // type:function size:0x8
__vc__9CVector3fCF5EDimY = .text:0x801BE7A4; // type:function size:0x8
GetMaxPoint__6CAABoxCFv = .text:0x801BE7AC; // type:function size:0x8
GetMinPoint__6CAABoxCFv = .text:0x801BE7B4; // type:function size:0x4
__vc__9CVector3fCF5EDimX = .text:0x801BE7B8; // type:function size:0x4
construct<P31prereserved_vector<P9CPFRegion>>__4rstlFPvRCP31prereserved_vector<P9CPFRegion> = .text:0x801BE7BC; // type:function size:0x14
data__Q24rstl54reserved_vector<P31prereserved_vector<P9CPFRegion>,32>Fv = .text:0x801BE7D0; // type:function size:0x8
GetRegionList__13CPFAreaOctreeFRC9CVector3f = .text:0x801BE7D8; // type:function size:0x280
GetChildIndex__13CPFAreaOctreeCFRC9CVector3f = .text:0x801BEA58; // type:function size:0x48
reserve__Q24rstl50vector<13CPFRegionData,Q24rstl17rmemory_allocator>Fi = .text:0x801BEAA0; // type:function size:0x12C
RemainingPathDistance__15CPathFindSearchCFRC9CVector3f = .text:0x801BEBCC; // type:function size:0x128
GetSplinePointWithLookahead__15CPathFindSearchCFR9CVector3fRC9CVector3ff = .text:0x801BECF4; // type:function size:0x24
GetSplinePointWithLookahead__15CPathFindSearchCFR9CVector3fRC9CVector3fif = .text:0x801BED18; // type:function size:0x1F0
GetSplinePoint__15CPathFindSearchCFR9CVector3fRC9CVector3f = .text:0x801BEF08; // type:function size:0x24
GetSplinePoint__15CPathFindSearchCFR9CVector3fRC9CVector3fi = .text:0x801BEF2C; // type:function size:0x274
SegmentOver__15CPathFindSearchCFRC9CVector3f = .text:0x801BF1A0; // type:function size:0xE8
ReturnToBasePosition__14CGunControllerFR13CStateManager = .text:0x801BF288; // type:function size:0x1A4
Reset__14CGunControllerFv = .text:0x801BF42C; // type:function size:0x28
ReturnToDefault__14CGunControllerFR13CStateManagerfb = .text:0x801BF454; // type:function size:0x10C
EnterIdle__14CGunControllerFR13CStateManager = .text:0x801BF560; // type:function size:0x23C
Update__14CGunControllerFfR13CStateManager = .text:0x801BF79C; // type:function size:0x1DC
LoadFidgetAnimAsync__14CGunControllerFR13CStateManageriii = .text:0x801BF978; // type:function size:0x30
EnterStruck__14CGunControllerFR13CStateManagerfbb = .text:0x801BF9A8; // type:function size:0x270
__ct__16CPASAnimParmDataFRC16CPASAnimParmData = .text:0x801BFC18; // type:function size:0x50
EnterFidget__14CGunControllerFR13CStateManageriii = .text:0x801BFC68; // type:function size:0x48
EnterComboFire__14CGunControllerFR13CStateManageri = .text:0x801BFCB0; // type:function size:0x78
EnterFreeLook__14CGunControllerFR13CStateManagerii = .text:0x801BFD28; // type:function size:0x74
__ct__14CGunControllerFR10CModelData = .text:0x801BFD9C; // type:function size:0x74
SetAnim__11CGSFreeLookFR9CAnimDataiiiR13CStateManagerf = .text:0x801BFE10; // type:function size:0x238
Update__11CGSFreeLookFR9CAnimDatafR13CStateManager = .text:0x801C0048; // type:function size:0x190
__ct__11CGSFreeLookFv = .text:0x801C01D8; // type:function size:0x30
SetAnim__12CGSComboFireFR9CAnimDataiiR13CStateManagerf = .text:0x801C0208; // type:function size:0x1F8
