__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
fn_80057C08 = .text:0x80057C08; // type:function size:0x8
fn_80057C10 = .text:0x80057C10; // type:function size:0x8
fn_80057C18 = .text:0x80057C18; // type:function size:0x8
fn_80057C20 = .text:0x80057C20; // type:function size:0xC
UnloadSoundGroups__6CWorldFv = .text:0x80057C2C; // type:function size:0x84
LoadSoundGroup__6CWorldFUcUiRQ26CWorld15CSoundGroupData = .text:0x80057CB0; // type:function size:0xDC
LoadSoundGroups__6CWorldFv = .text:0x80057D8C; // type:function size:0x32C
MoveToChain__6CWorldFP9CGameAreaQ26CWorld6EChain = .text:0x800580B8; // type:function size:0x78
TravelToArea__6CWorldFRC7TAreaIdR13CStateManagerQ26CWorld15EAreaTravelType = .text:0x80058130; // type:function size:0x2A4
ScheduleAreaToLoad__6CWorldFP9CGameAreaR13CStateManager = .text:0x800583D4; // type:function size:0x68
__dt__6CWorldFv = .text:0x8005843C; // type:function size:0x2DC
__dt__Q24rstl64vector<Q24rstl20auto_ptr<9CGameArea>,Q24rstl17rmemory_allocator>Fv = .text:0x80058718; // type:function size:0xD0
__dt__Q24rstl61vector<Q26CWorld15CSoundGroupData,Q24rstl17rmemory_allocator>Fv = .text:0x800587E8; // type:function size:0xC4
CheckWorldComplete__6CWorldFP13CStateManager7TAreaIdUi = .text:0x800588AC; // type:function size:0xA88
__as__Q24rstl42vector<6CRelay,Q24rstl17rmemory_allocator>FRCQ24rstl42vector<6CRelay,Q24rstl17rmemory_allocator> = .text:0x80059334; // type:function size:0x10C
__ct__6CWorldFR12IObjectStoreR11CResFactoryUi = .text:0x80059440; // type:function size:0x1C0
__ct__Q26CWorld15CSoundGroupDataFiUi = .text:0x80059600; // type:function size:0xF0
__dt__6IWorldFv = .text:0x800596F0; // type:function size:0x48
__ct__6CRelayFR12CInputStream = .text:0x80059738; // type:function size:0x68
ReadWorldLayers__12CWorldLayersFR12CInputStreamiUi = .text:0x800597A0; // type:function size:0x2A0
Get<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>__12CInputStreamFRC82TType<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>> = .text:0x80059A40; // type:function size:0x3C scope:local
cinput_stream_helper<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>__FRC82TType<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>>R12CInputStream = .text:0x80059A7C; // type:function size:0x28
__ct__Q24rstl56vector<Q212CWorldLayers4Area,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x80059AA4; // type:function size:0xDC
reserve__Q24rstl42vector<6CRelay,Q24rstl17rmemory_allocator>Fi = .text:0x80059B80; // type:function size:0x10C
reserve__Q24rstl61vector<Q26CWorld15CSoundGroupData,Q24rstl17rmemory_allocator>Fi = .text:0x80059C8C; // type:function size:0x164
reserve__Q24rstl64vector<Q24rstl20auto_ptr<9CGameArea>,Q24rstl17rmemory_allocator>Fi = .text:0x80059DF0; // type:function size:0x124
reserve__Q24rstl70vector<Q24rstl26auto_ptr<14CDummyGameArea>,Q24rstl17rmemory_allocator>Fi = .text:0x80059F14; // type:function size:0x124
reserve__Q24rstl56vector<Q212CWorldLayers4Area,Q24rstl17rmemory_allocator>Fi = .text:0x8005A038; // type:function size:0x100
reserve__Q24rstl110vector<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Fi = .text:0x8005A138; // type:function size:0xF4
reserve__Q24rstl36vector<i,Q24rstl17rmemory_allocator>Fi = .text:0x8005A22C; // type:function size:0xF0
ReleaseData__Q24rstl128rc_ptr<Q24rstl110vector<Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>Fv = .text:0x8005A31C; // type:function size:0xCC
ReleaseData__Q24rstl53rc_ptr<Q24rstl36vector<i,Q24rstl17rmemory_allocator>>Fv = .text:0x8005A3E8; // type:function size:0xAC
__sinit_CWorld_cpp = .text:0x8005A494; // type:function size:0x10 scope:local
__ct__14CTweakParticleFR12CInputStream = .text:0x8005A4A4; // type:function size:0x7C
__dt__14CTweakParticleFv = .text:0x8005A520; // type:function size:0x9C
__dl__28TOneStatic<14CTweakParticle>FPv = .text:0x8005A5BC; // type:function size:0x2C
Clamp<i>__5CMathFRCiRCiRCi = .text:0x8005A5E8; // type:function size:0x2C
__dt__28CArchMsgParmControllerStatusFv = .text:0x8005A614; // type:function size:0x5C
__ct__28CArchMsgParmControllerStatusFsb = .text:0x8005A670; // type:function size:0x24
fn_8005A694 = .text:0x8005A694; // type:function size:0xE4
fn_8005A778 = .text:0x8005A778; // type:function size:0x14C
fn_8005A8C4 = .text:0x8005A8C4; // type:function size:0x1F8
Accept__10CExplosionFR8IVisitor = .text:0x8005AABC; // type:function size:0x38
fn_8005AAF4 = .text:0x8005AAF4; // type:function size:0x1B4
fn_8005ACA8 = .text:0x8005ACA8; // type:function size:0x74
fn_8005AD1C = .text:0x8005AD1C; // type:function size:0xA4
fn_8005ADC0 = .text:0x8005ADC0; // type:function size:0xA0
fn_8005AE60 = .text:0x8005AE60; // type:function size:0x1BC
__dt__7CEffectFv = .text:0x8005B01C; // type:function size:0x60
fn_8005B07C = .text:0x8005B07C; // type:function size:0x1D8
__dt__Q24rstl40list<P5CWarp,Q24rstl17rmemory_allocator>Fv = .text:0x8005B254; // type:function size:0x78
fn_8005B2CC = .text:0x8005B2CC; // type:function size:0x4
fn_8005B2D0 = .text:0x8005B2D0; // type:function size:0x4
__ct__7CEffectF9TUniqueIdRC11CEntityInfobRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC12CTransform4f = .text:0x8005B2D4; // type:function size:0xEC
fn_8005B3C0 = .text:0x8005B3C0; // type:function size:0xDC
fn_8005B49C = .text:0x8005B49C; // type:function size:0x70
fn_8005B50C = .text:0x8005B50C; // type:function size:0x38
ValidateCameraTransform__11CGameCameraFRC12CTransform4fRC12CTransform4f = .text:0x8005B544; // type:function size:0x314
Accept__11CGameCameraFR8IVisitor = .text:0x8005B858; // type:function size:0x38
fn_8005B890 = .text:0x8005B890; // type:function size:0x3C
fn_8005B8CC = .text:0x8005B8CC; // type:function size:0x88
FindClosestLengthOnSpline__13CCameraSplineCFf9CVector3f = .text:0x8005B954; // type:function size:0x6B0
GetInterpolatedSplinePointByLength__13CCameraSplineCFf = .text:0x8005C004; // type:function size:0x550
GetInterpolatedSplinePointByTime__13CCameraSplineCFff = .text:0x8005C554; // type:function size:0x258
ValidateLength__13CCameraSplineCFf = .text:0x8005C7AC; // type:function size:0x94
CalculateSplineLength__13CCameraSplineFv = .text:0x8005C840; // type:function size:0x338
ClampLength__13CCameraSplineCF9CVector3fb15CMaterialFilterRC13CStateManager = .text:0x8005CB78; // type:function size:0x214
GetSurroundingPoints__13CCameraSplineFiRQ24rstl29reserved_vector<9CVector3f,4>RQ24rstl29reserved_vector<9CVector3f,4> = .text:0x8005CD8C; // type:function size:0x640
Reset__13CCameraSplineFi = .text:0x8005D3CC; // type:function size:0x108
AddKnot__13CCameraSplineF9CVector3f9CVector3f = .text:0x8005D4D4; // type:function size:0x100
SetKnotPosition__13CCameraSplineFi9CVector3f = .text:0x8005D5D4; // type:function size:0x34
GetKnotPosition__13CCameraSplineCFi = .text:0x8005D608; // type:function size:0x54
GetKnotT__13CCameraSplineCFi = .text:0x8005D65C; // type:function size:0x24
CalculateKnots__13CCameraSplineF9TUniqueIdRCQ24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>R13CStateManager = .text:0x8005D680; // type:function size:0x3B4
__as__Q24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator>FRCQ24rstl45vector<9TUniqueId,Q24rstl17rmemory_allocator> = .text:0x8005DA34; // type:function size:0xF4
Initialise__13CCameraSplineF9TUniqueIdRCQ24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>R13CStateManager = .text:0x8005DB28; // type:function size:0x44
__dt__13CCameraSplineFv = .text:0x8005DB6C; // type:function size:0x178
__ct__13CCameraSplineFb = .text:0x8005DCE4; // type:function size:0x50
Reset__13CCameraSpringFv = .text:0x8005DD34; // type:function size:0x44
ApplyDistanceSpringNoMax__13CCameraSpringFfff = .text:0x8005DD78; // type:function size:0x44
ApplyDistanceSpring__13CCameraSpringFfff = .text:0x8005DDBC; // type:function size:0x58
ConvertToScreenSpace__11CGameCameraCFRC9CVector3f = .text:0x8005DE14; // type:function size:0xE8
fn_8005DEFC = .text:0x8005DEFC; // type:function size:0xE4
__dt__11CGameCameraFv = .text:0x8005DFE0; // type:function size:0x60
fn_8005E040 = .text:0x8005E040; // type:function size:0x23C
reserve__Q24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>Fi = .text:0x8005E27C; // type:function size:0x100
reserve__Q24rstl36vector<f,Q24rstl17rmemory_allocator>Fi = .text:0x8005E37C; // type:function size:0xEC
destroy<Q29IGameArea4Dock>__4rstlFPQ29IGameArea4Dock = .text:0x8005E468; // type:function size:0x24 scope:local
Get2ndPVSLightFeature__9CGameAreaCFUi = .text:0x8005E48C; // type:function size:0x30
Get1stPVSLightFeature__9CGameAreaCFUi = .text:0x8005E4BC; // type:function size:0x2C
LookupPVSUniqueID__9CGameAreaF9TUniqueId = .text:0x8005E4E8; // type:function size:0x1C
LookupPVSID__9CGameAreaF9TUniqueId = .text:0x8005E504; // type:function size:0x18
fn_8005E51C = .text:0x8005E51C; // type:function size:0x1DC
UpdateThermalVisor__9CGameAreaFf = .text:0x8005E6F8; // type:function size:0x60
SetWeaponWorldLighting__9CGameAreaFff = .text:0x8005E758; // type:function size:0x14
SetXRaySpeedAndTarget__9CGameAreaFff = .text:0x8005E76C; // type:function size:0x14
SetThermalSpeedAndTarget__9CGameAreaFff = .text:0x8005E780; // type:function size:0x14
SetAreaAttributes__9CGameAreaFP21CScriptAreaAttributes = .text:0x8005E794; // type:function size:0x2C
GetXRayFogDistance__9CGameAreaFv = .text:0x8005E7C0; // type:function size:0x20
SetLoadPauseState__9CGameAreaFb = .text:0x8005E7E0; // type:function size:0x90
GetLayerScriptBuffer__9CGameAreaFRCi = .text:0x8005E870; // type:function size:0x50 scope:global
IsFinishedOccluding__9CGameAreaCFv = .text:0x8005E8C0; // type:function size:0x24
IGetScriptingMemoryAlways__14CDummyGameAreaCFv = .text:0x8005E8E4; // type:function size:0x2C
fn_8005E910 = .text:0x8005E910; // type:function size:0x8
fn_8005E918 = .text:0x8005E918; // type:function size:0x8
fn_8005E920 = .text:0x8005E920; // type:function size:0x8
IGetAttachedAreaId__14CDummyGameAreaCFi = .text:0x8005E928; // type:function size:0x14
fn_8005E93C = .text:0x8005E93C; // type:function size:0x8
fn_8005E944 = .text:0x8005E944; // type:function size:0x8
fn_8005E94C = .text:0x8005E94C; // type:function size:0x8
__ct__14CDummyGameAreaFR12CInputStreamii = .text:0x8005E954; // type:function size:0x388
push_back__Q24rstl52vector<Q29IGameArea4Dock,Q24rstl17rmemory_allocator>FRCQ29IGameArea4Dock = .text:0x8005ECDC; // type:function size:0x7C
construct<Q29IGameArea4Dock>__4rstlFPvRCQ29IGameArea4Dock = .text:0x8005ED58; // type:function size:0x28 scope:local
__ct__Q29IGameArea4DockFRCQ29IGameArea4Dock = .text:0x8005ED80; // type:function size:0x138
__ct__Q24rstl55vector<Q24rstl11pair<Ui,Ui>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator = .text:0x8005EEB8; // type:function size:0xD4
__as__Q24rstl37vector<Us,Q24rstl17rmemory_allocator>FRCQ24rstl37vector<Us,Q24rstl17rmemory_allocator> = .text:0x8005EF8C; // type:function size:0xF4
IGetScriptingMemoryAlways__9CGameAreaCFv = .text:0x8005F080; // type:function size:0x2C
fn_8005F0AC = .text:0x8005F0AC; // type:function size:0x8
fn_8005F0B4 = .text:0x8005F0B4; // type:function size:0x8
fn_8005F0BC = .text:0x8005F0BC; // type:function size:0xC
IGetAttachedAreaId__9CGameAreaCFi = .text:0x8005F0C8; // type:function size:0x14
fn_8005F0DC = .text:0x8005F0DC; // type:function size:0x8
fn_8005F0E4 = .text:0x8005F0E4; // type:function size:0x8
fn_8005F0EC = .text:0x8005F0EC; // type:function size:0x8
TryTakingOutOfARAM__9CGameAreaFv = .text:0x8005F0F4; // type:function size:0x80
DoesAreaNeedEnvFx__9CGameAreaCFv = .text:0x8005F174; // type:function size:0x44
DoesAreaNeedSkyNow__9CGameAreaCFv = .text:0x8005F1B8; // type:function size:0x34
SetCurrent__Q29CGameArea8CAreaFogCFv = .text:0x8005F1EC; // type:function size:0x8C
Update__Q29CGameArea8CAreaFogFf = .text:0x8005F278; // type:function size:0x220
UpdateFog__9CGameAreaFf = .text:0x8005F498; // type:function size:0x30
RollFogOut__Q29CGameArea8CAreaFogFffRC6CColor = .text:0x8005F4C8; // type:function size:0xB4
FadeFog__Q29CGameArea8CAreaFogF11ERglFogModeRC6CColorRC9CVector2ffRC9CVector2f = .text:0x8005F57C; // type:function size:0x128
SetFogExplicit__Q29CGameArea8CAreaFogF11ERglFogModeRC6CColorRC9CVector2f = .text:0x8005F6A4; // type:function size:0x68
IsFogDisabled__Q29CGameArea8CAreaFogCFv = .text:0x8005F70C; // type:function size:0x10
fn_8005F71C = .text:0x8005F71C; // type:function size:0xC
__ct__Q29CGameArea8CAreaFogFv = .text:0x8005F728; // type:function size:0x94
IsQualified__Q29CGameArea15CAreaObjectListFRC7CEntity = .text:0x8005F7BC; // type:function size:0x18
GetShouldLoadOther__Q29IGameArea4DockCFi = .text:0x8005F7D4; // type:function size:0x40
SetShouldLoadOther__Q29IGameArea4DockFib = .text:0x8005F814; // type:function size:0x2C
ShouldLoadOtherArea__Q29IGameArea4DockCFi = .text:0x8005F840; // type:function size:0x40
GetOtherDockNumber__Q29IGameArea4DockCFi = .text:0x8005F880; // type:function size:0x28
GetConnectedAreaId__Q29IGameArea4DockCFi = .text:0x8005F8A8; // type:function size:0x3C
SetReferenceCount__Q29IGameArea4DockFi = .text:0x8005F8E4; // type:function size:0x10
fn_8005F8F4 = .text:0x8005F8F4; // type:function size:0x8
fn_8005F8FC = .text:0x8005F8FC; // type:function size:0x8
__ct__Q29IGameArea4DockFR12CInputStreamRC12CTransform4f = .text:0x8005F904; // type:function size:0x180
OtherAreaOcclusionChanged__9CGameAreaFv = .text:0x8005FA84; // type:function size:0x9C
PingOcclusionState__9CGameAreaFv = .text:0x8005FB20; // type:function size:0xB8
PreRender__9CGameAreaFv = .text:0x8005FBD8; // type:function size:0x4C
AliveUpdate__9CGameAreaFf = .text:0x8005FC24; // type:function size:0x88
SetOcclusionState__9CGameAreaFQ29CGameArea15EOcclusionState = .text:0x8005FCAC; // type:function size:0x84
RemoveStaticGeometry__9CGameAreaFv = .text:0x8005FD30; // type:function size:0x70
AddStaticGeometry__9CGameAreaFv = .text:0x8005FDA0; // type:function size:0xA4
TransferTokensToARAM__9CGameAreaFv = .text:0x8005FE44; // type:function size:0x154
TransferARAMTokensOver__9CGameAreaFQ29CGameArea13EARAMTransfer = .text:0x8005FF98; // type:function size:0x17C
SetChain__9CGameAreaFP9CGameAreai = .text:0x80060114; // type:function size:0x64
StartStreamingMainArea__9CGameAreaFv = .text:0x80060178; // type:function size:0x4DC
__as__Q24rstl42single_ptr<Q29CGameArea16CPostConstructed>FCPQ29CGameArea16CPostConstructed = .text:0x80060654; // type:function size:0x48
__dt__Q29CGameArea16CPostConstructedFv = .text:0x8006069C; // type:function size:0x3A4
__dt__Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>Fv = .text:0x80060A40; // type:function size:0x8C
destroy<Q24rstl136pointer_iterator<21CMetroidModelInstance,Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl136pointer_iterator<21CMetroidModelInstance,Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl136pointer_iterator<21CMetroidModelInstance,Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x80060ACC; // type:function size:0x50 scope:local
destroy<21CMetroidModelInstance>__4rstlFP21CMetroidModelInstance = .text:0x80060B1C; // type:function size:0x6C
UnloadAllloadedTextures__9CGameAreaFv = .text:0x80060B88; // type:function size:0xC8
ReloadAllUnloadedTextures__9CGameAreaFv = .text:0x80060C50; // type:function size:0xC0
GetNumPartSizes__9CGameAreaCFv = .text:0x80060D10; // type:function size:0x10
AllocNewAreaData__9CGameAreaFii = .text:0x80060D20; // type:function size:0x21C
Invalidate__9CGameAreaFP13CStateManager = .text:0x80060F3C; // type:function size:0x18C
KillmAreaData__9CGameAreaFv = .text:0x800610C8; // type:function size:0x44
__as__Q24rstl72vector<Q24rstl28pair<Q24rstl11auto_ptr<c>,i>,Q24rstl17rmemory_allocator>FRCQ24rstl72vector<Q24rstl28pair<Q24rstl11auto_ptr<c>,i>,Q24rstl17rmemory_allocator> = .text:0x8006110C; // type:function size:0x13C
__dt__Q24rstl72vector<Q24rstl28pair<Q24rstl11auto_ptr<c>,i>,Q24rstl17rmemory_allocator>Fv = .text:0x80061248; // type:function size:0xBC
CullDeadAreaRequests__9CGameAreaFv = .text:0x80061304; // type:function size:0x64
StartStreamIn__9CGameAreaFR13CStateManager = .text:0x80061368; // type:function size:0x17C
LoadScriptObjects__9CGameAreaFR13CStateManager = .text:0x800614E4; // type:function size:0x144
Validate__9CGameAreaFR13CStateManager = .text:0x80061628; // type:function size:0x24C
PostConstructArea__9CGameAreaFv = .text:0x80061874; // type:function size:0xE38
__as__Q24rstl48vector<11CWorldLight,Q24rstl17rmemory_allocator>FRCQ24rstl48vector<11CWorldLight,Q24rstl17rmemory_allocator> = .text:0x800626AC; // type:function size:0xD4
uninitialized_copy<P11CWorldLight,P11CWorldLight>__4rstlFP11CWorldLightP11CWorldLightP11CWorldLight = .text:0x80062780; // type:function size:0xAC scope:local
push_back__Q24rstl48vector<11CWorldLight,Q24rstl17rmemory_allocator>FRC11CWorldLight = .text:0x8006282C; // type:function size:0x100
__as__Q24rstl37optional_object<18CAreaRenderOctTree>FRC18CAreaRenderOctTree = .text:0x8006292C; // type:function size:0x30
assign__Q24rstl37optional_object<18CAreaRenderOctTree>FRC18CAreaRenderOctTree = .text:0x8006295C; // type:function size:0x170
FillInStaticGeometry__9CGameAreaFv = .text:0x80062ACC; // type:function size:0x238
push_back__Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>FRC21CMetroidModelInstance = .text:0x80062D04; // type:function size:0x7C
construct<21CMetroidModelInstance>__4rstlFPvRC21CMetroidModelInstance = .text:0x80062D80; // type:function size:0x28 scope:local
__ct__21CMetroidModelInstanceFRC21CMetroidModelInstance = .text:0x80062DA8; // type:function size:0x140
clear__Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>Fv = .text:0x80062EE8; // type:function size:0x60
GetScriptingMemoryAlways__FRC9IGameArea = .text:0x80062F48; // type:function size:0x3C0 scope:local
VerifyTokenList__9CGameAreaFR13CStateManager = .text:0x80063308; // type:function size:0x16C
ClearTokenList__9CGameAreaFv = .text:0x80063474; // type:function size:0xA8
__dt__9CGameAreaFv = .text:0x8006351C; // type:function size:0x274
__dt__Q24rstl42single_ptr<Q29CGameArea16CPostConstructed>Fv = .text:0x80063790; // type:function size:0x58
__ct__9CGameAreaFR12CInputStreamii = .text:0x800637E8; // type:function size:0x498
__as__Q24rstl37vector<Ui,Q24rstl17rmemory_allocator>FRCQ24rstl37vector<Ui,Q24rstl17rmemory_allocator> = .text:0x80063C80; // type:function size:0xF4
__ct__Q29CGameArea16CPostConstructedFv = .text:0x80063D74; // type:function size:0x1F4
GetPostConstructedSize__9CGameAreaCFv = .text:0x80063F68; // type:function size:0x80
GetPreConstructedSize__9CGameAreaCFv = .text:0x80063FE8; // type:function size:0x38
VerifyHeader__9CGameAreaCFv = .text:0x80064020; // type:function size:0x40
__dt__9IGameAreaFv = .text:0x80064060; // type:function size:0x48
reserve__Q24rstl37vector<Ui,Q24rstl17rmemory_allocator>Fi = .text:0x800640A8; // type:function size:0xEC
reserve__Q24rstl37vector<Pv,Q24rstl17rmemory_allocator>Fi = .text:0x80064194; // type:function size:0xEC
reserve__Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>Fi = .text:0x80064280; // type:function size:0xD0
destroy<P21CMetroidModelInstance>__4rstlFP21CMetroidModelInstanceP21CMetroidModelInstance = .text:0x80064350; // type:function size:0x4C scope:local
uninitialized_copy<Q24rstl136pointer_iterator<21CMetroidModelInstance,Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,P21CMetroidModelInstance>__4rstlFQ24rstl136pointer_iterator<21CMetroidModelInstance,Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl136pointer_iterator<21CMetroidModelInstance,Q24rstl58vector<21CMetroidModelInstance,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>P21CMetroidModelInstance = .text:0x8006439C; // type:function size:0x68 scope:local
reserve__Q24rstl68vector<Q39IGameArea4Dock14SDockReference,Q24rstl17rmemory_allocator>Fi = .text:0x80064404; // type:function size:0xFC
reserve__Q24rstl48vector<11CWorldLight,Q24rstl17rmemory_allocator>Fi = .text:0x80064500; // type:function size:0xDC
uninitialized_copy<Q24rstl116pointer_iterator<11CWorldLight,Q24rstl48vector<11CWorldLight,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,P11CWorldLight>__4rstlFQ24rstl116pointer_iterator<11CWorldLight,Q24rstl48vector<11CWorldLight,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CWorldLight,Q24rstl48vector<11CWorldLight,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>P11CWorldLight = .text:0x800645DC; // type:function size:0xB4 scope:local
reserve__Q24rstl64vector<Q24rstl20pair<10CARAMToken,i>,Q24rstl17rmemory_allocator>Fi = .text:0x80064690; // type:function size:0x100
reserve__Q24rstl52vector<Q24rstl9pair<i,i>,Q24rstl17rmemory_allocator>Fi = .text:0x80064790; // type:function size:0xF4
reserve__Q24rstl37vector<Us,Q24rstl17rmemory_allocator>Fi = .text:0x80064884; // type:function size:0xEC
reserve__Q24rstl52vector<Q29IGameArea4Dock,Q24rstl17rmemory_allocator>Fi = .text:0x80064970; // type:function size:0xD0
destroy<PQ29IGameArea4Dock>__4rstlFPQ29IGameArea4DockPQ29IGameArea4Dock = .text:0x80064A40; // type:function size:0x4C scope:local
uninitialized_copy<Q24rstl124pointer_iterator<Q29IGameArea4Dock,Q24rstl52vector<Q29IGameArea4Dock,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,PQ29IGameArea4Dock>__4rstlFQ24rstl124pointer_iterator<Q29IGameArea4Dock,Q24rstl52vector<Q29IGameArea4Dock,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl124pointer_iterator<Q29IGameArea4Dock,Q24rstl52vector<Q29IGameArea4Dock,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>PQ29IGameArea4Dock = .text:0x80064A8C; // type:function size:0x68 scope:local
reserve__Q24rstl72vector<Q24rstl28pair<Q24rstl11auto_ptr<c>,i>,Q24rstl17rmemory_allocator>Fi = .text:0x80064AF4; // type:function size:0x118
do_erase__Q24rstl65list<Q24rstl23auto_ptr<11CDvdRequest>,Q24rstl17rmemory_allocator>FPQ34rstl65list<Q24rstl23auto_ptr<11CDvdRequest>,Q24rstl17rmemory_allocator>4node = .text:0x80064C0C; // type:function size:0xBC
__dt__Q24rstl65list<Q24rstl23auto_ptr<11CDvdRequest>,Q24rstl17rmemory_allocator>Fv = .text:0x80064CC8; // type:function size:0xBC
SetMessage__9CSamusHudFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>RC13CHUDMemoParms = .text:0x80064D84; // type:function size:0x244
fn_80064FC8 = .text:0x80064FC8; // type:function size:0xC
UpdateCameraDebugSettings__9CSamusHudFv = .text:0x80064FD4; // type:function size:0x138
ApplyClassicLag__9CSamusHudFRC13CUnitVector3fR11CQuaternionRC13CStateManagerfb = .text:0x8006510C; // type:function size:0x304
fn_80065410 = .text:0x80065410; // type:function size:0x47C
fn_8006588C = .text:0x8006588C; // type:function size:0x4
fn_80065890 = .text:0x80065890; // type:function size:0x4
ShowDamage__9CSamusHudF9CVector3fffRC13CStateManager = .text:0x80065894; // type:function size:0x24C
fn_80065AE0 = .text:0x80065AE0; // type:function size:0x344
fn_80065E24 = .text:0x80065E24; // type:function size:0x80
fn_80065EA4 = .text:0x80065EA4; // type:function size:0x8
ProcessControllerInput__9CSamusHudFRC11CFinalInput = .text:0x80065EAC; // type:function size:0x38
fn_80065EE4 = .text:0x80065EE4; // type:function size:0x4
fn_80065EE8 = .text:0x80065EE8; // type:function size:0x458
fn_80066340 = .text:0x80066340; // type:function size:0x4
fn_80066344 = .text:0x80066344; // type:function size:0xA8
LeaveFirstPerson__9CSamusHudFRC13CStateManager = .text:0x800663EC; // type:function size:0x50
EnterFirstPerson__9CSamusHudFRC13CStateManager = .text:0x8006643C; // type:function size:0x50
BuildPlayerHasBeams__9CSamusHudCFRC13CStateManager = .text:0x8006648C; // type:function size:0x174
BuildPlayerHasVisors__9CSamusHudCFRC13CStateManager = .text:0x80066600; // type:function size:0x174
fn_80066774 = .text:0x80066774; // type:function size:0x138
Touch__9CSamusHudCFv = .text:0x800668AC; // type:function size:0x58
fn_80066904 = .text:0x80066904; // type:function size:0xD44
fn_80067648 = .text:0x80067648; // type:function size:0x8
UpdateStateTransition__9CSamusHudFfRC13CStateManager = .text:0x80067650; // type:function size:0x750
fn_80067DA0 = .text:0x80067DA0; // type:function size:0x880
fn_80068620 = .text:0x80068620; // type:function size:0x4
GetVisorHudLightColor__9CSamusHudFRC6CColorRC13CStateManager = .text:0x80068624; // type:function size:0x150
fn_80068774 = .text:0x80068774; // type:function size:0xC48
FindEmptyHudLightSlot__9CSamusHudCFRC6CLight = .text:0x800693BC; // type:function size:0x48
IsAreaLightInCachedLights__9CSamusHudCFRC6CLight = .text:0x80069404; // type:function size:0x84
IsCachedLightInAreaLights__9CSamusHudCFRCQ29CSamusHud15SCachedHudLightRC12CActorLights = .text:0x80069488; // type:function size:0xBC
fn_80069544 = .text:0x80069544; // type:function size:0x4
fn_80069548 = .text:0x80069548; // type:function size:0xD0
fn_80069618 = .text:0x80069618; // type:function size:0x124
UpdateEnergy__9CSamusHudFfRC13CStateManagerb = .text:0x8006973C; // type:function size:0x2E0
UpdateStaticSfx__9CSamusHudFR10CSfxHandleRfUsfff = .text:0x80069A1C; // type:function size:0x11C
UpdateStaticInterference__9CSamusHudFfRC13CStateManager = .text:0x80069B38; // type:function size:0x168
UpdateVideoBands__9CSamusHudFfRC13CStateManager = .text:0x80069CA0; // type:function size:0x58
fn_80069CF8 = .text:0x80069CF8; // type:function size:0x404
fn_8006A0FC = .text:0x8006A0FC; // type:function size:0x1A8
CheckLoadComplete__9CSamusHudFRC13CStateManager = .text:0x8006A2A4; // type:function size:0xF4
__dt__9CSamusHudFv = .text:0x8006A398; // type:function size:0x668
__dt__17CTargetingManagerFv = .text:0x8006AA00; // type:function size:0x78
